
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-119_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-119_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 107.17 s (2 µs/read; 28.27 M reads/minute).

=== Summary ===

Total reads processed:              50,501,575
Reads with adapters:                20,188,486 (40.0%)
Reads written (passing filters):    50,501,575 (100.0%)

Total basepairs processed: 7,437,543,062 bp
Quality-trimmed:               3,335,386 bp (0.0%)
Total written (filtered):  7,213,365,132 bp (97.0%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 20188486 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 45.8%
  C: 29.2%
  G: 24.7%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
56	12973	48.2	1	1179 11794
57	14519	48.2	1	1562 12957
58	7708	48.2	1	1424 6284
59	7443	48.2	1	1602 5841
60	7954	48.2	1	1247 6707
61	11339	48.2	1	1300 10039
62	10582	48.2	1	1271 9311
63	18938	48.2	1	1294 17644
64	9592	48.2	1	1419 8173
65	7469	48.2	1	1321 6148
66	9446	48.2	1	1393 8053
67	13206	48.2	1	1333 11873
68	13497	48.2	1	1294 12203
69	8691	48.2	1	1449 7242
70	10620	48.2	1	1407 9213
71	18015	48.2	1	1310 16705
72	8729	48.2	1	1352 7377
73	9154	48.2	1	1215 7939
74	15490	48.2	1	1345 14145
75	21371	48.2	1	1279 20092
76	12870	48.2	1	1126 11744
77	12305	48.2	1	1149 11156
78	10469	48.2	1	1250 9219
79	20671	48.2	1	1733 18938
80	6347	48.2	1	1104 5243
81	8947	48.2	1	1105 7842
82	11493	48.2	1	1130 10363
83	5979	48.2	1	1342 4637
84	15616	48.2	1	1179 14437
85	19212	48.2	1	1742 17470
86	20196	48.2	1	1228 18968
87	32532	48.2	1	1324 31208
88	12768	48.2	1	1389 11379
89	24519	48.2	1	1263 23256
90	7733	48.2	1	1399 6334
91	66575	48.2	1	1130 65445
92	26344	48.2	1	1059 25285
93	34504	48.2	1	1110 33394
94	11425	48.2	1	1102 10323
95	8420	48.2	1	1244 7176
96	61735	48.2	1	1356 60379
97	80790	48.2	1	1096 79694
98	49188	48.2	1	1069 48119
99	70955	48.2	1	1145 69810
100	40028	48.2	1	1122 38906
101	7326	48.2	1	1205 6121
102	23858	48.2	1	1180 22678
103	20531	48.2	1	1173 19358
104	32462	48.2	1	1045 31417
105	7172	48.2	1	898 6274
106	43813	48.2	1	1147 42666
107	9805	48.2	1	1107 8698
108	8910	48.2	1	1169 7741
109	11801	48.2	1	1065 10736
110	11663	48.2	1	1183 10480
111	7676	48.2	1	1280 6396
112	13325	48.2	1	1154 12171
113	6685	48.2	1	1138 5547
114	7672	48.2	1	944 6728
115	8122	48.2	1	1124 6998
116	8548	48.2	1	1455 7093
117	11653	48.2	1	1197 10456
118	10863	48.2	1	1200 9663
119	7314	48.2	1	1203 6111
120	20849	48.2	1	1147 19702
121	9947	48.2	1	1079 8868
122	8996	48.2	1	1176 7820
123	13371	48.2	1	1377 11994
124	21094	48.2	1	1168 19926
125	6482	48.2	1	1115 5367
126	25923	48.2	1	1146 24777
127	33173	48.2	1	1589 31584
128	12728	48.2	1	1098 11630
129	13609	48.2	1	1239 12370
130	67879	48.2	1	1357 66522
131	6818	48.2	1	1130 5688
132	7983	48.2	1	1171 6812
133	10190	48.2	1	918 9272
134	7145	48.2	1	1113 6032
135	27829	48.2	1	1001 26828
136	8223	48.2	1	968 7255
137	11250	48.2	1	1149 10101
138	28107	48.2	1	1145 26962
139	9006	48.2	1	1192 7814
140	10302	48.2	1	1170 9132
141	15934	48.2	1	1134 14800
142	12155	48.2	1	988 11167
143	6369	48.2	1	998 5371
144	8189	48.2	1	1136 7053
145	9346	48.2	1	1123 8223
146	9946	48.2	1	1085 8861
147	6808	48.2	1	1351 5457
148	10341	48.2	1	2134 8207
149	15372	48.2	1	4102 11270
150	29721	48.2	1	20161 9560

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-119_R2_001_val_2.fq.gz
=============================================
50501575 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 50501575

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1266654 (2.51%)
