
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-171_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-171_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 95.95 s (2 µs/read; 29.42 M reads/minute).

=== Summary ===

Total reads processed:              47,048,483
Reads with adapters:                 7,429,590 (15.8%)
Reads written (passing filters):    47,048,483 (100.0%)

Total basepairs processed: 6,938,962,829 bp
Quality-trimmed:               1,555,895 bp (0.0%)
Total written (filtered):  6,681,864,220 bp (96.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7429590 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.6%
  G: 22.4%
  T: 51.8%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
56	6906	44.9	1	1442 5464
57	8695	44.9	1	2151 6544
58	11898	44.9	1	1865 10033
59	11922	44.9	1	1510 10412
60	10131	44.9	1	1463 8668
61	8079	44.9	1	1801 6278
62	10439	44.9	1	1708 8731
63	7959	44.9	1	1392 6567
64	9968	44.9	1	1664 8304
65	9826	44.9	1	1337 8489
66	10946	44.9	1	1471 9475
67	9847	44.9	1	1494 8353
68	11672	44.9	1	1396 10276
69	9777	44.9	1	1475 8302
70	10661	44.9	1	1598 9063
71	13512	44.9	1	1529 11983
72	13307	44.9	1	1406 11901
73	12010	44.9	1	1372 10638
74	7721	44.9	1	1493 6228
75	8894	44.9	1	1334 7560
76	12193	44.9	1	1403 10790
77	10259	44.9	1	1320 8939
78	11238	44.9	1	1402 9836
79	9837	44.9	1	1748 8089
80	14314	44.9	1	1490 12824
81	29386	44.9	1	1712 27674
82	9981	44.9	1	1405 8576
83	16027	44.9	1	1338 14689
84	9187	44.9	1	1165 8022
85	6150	44.9	1	1184 4966
86	14081	44.9	1	1477 12604
87	11711	44.9	1	1513 10198
88	15878	44.9	1	1805 14073
89	8941	44.9	1	1412 7529
90	12567	44.9	1	1280 11287
91	12165	44.9	1	1285 10880
92	12726	44.9	1	1276 11450
93	17660	44.9	1	1189 16471
94	15195	44.9	1	1296 13899
95	24994	44.9	1	1624 23370
96	13947	44.9	1	1621 12326
97	8629	44.9	1	1315 7314
98	15598	44.9	1	1550 14048
99	9220	44.9	1	1356 7864
100	7927	44.9	1	1641 6286
101	11537	44.9	1	1351 10186
102	7694	44.9	1	1504 6190
103	14241	44.9	1	1348 12893
104	11258	44.9	1	1498 9760
105	12362	44.9	1	1374 10988
106	15768	44.9	1	1195 14573
107	18417	44.9	1	1214 17203
108	16903	44.9	1	1300 15603
109	9405	44.9	1	1177 8228
110	10402	44.9	1	1390 9012
111	9846	44.9	1	1344 8502
112	9088	44.9	1	1455 7633
113	16455	44.9	1	1327 15128
114	20483	44.9	1	1428 19055
115	8633	44.9	1	1345 7288
116	19073	44.9	1	1451 17622
117	11436	44.9	1	1332 10104
118	39933	44.9	1	1435 38498
119	15896	44.9	1	1206 14690
120	12867	44.9	1	1585 11282
121	29964	44.9	1	1434 28530
122	7706	44.9	1	1322 6384
123	9519	44.9	1	1327 8192
124	9885	44.9	1	1508 8377
125	15061	44.9	1	1703 13358
126	7584	44.9	1	1390 6194
127	8501	44.9	1	1815 6686
128	10495	44.9	1	2273 8222
129	14314	44.9	1	1305 13009
130	15365	44.9	1	1433 13932
131	90243	44.9	1	1454 88789
132	41260	44.9	1	1709 39551
133	10582	44.9	1	1547 9035
134	35496	44.9	1	1547 33949
135	19312	44.9	1	1638 17674
136	13680	44.9	1	1528 12152
137	10775	44.9	1	1674 9101
138	8528	44.9	1	1854 6674
139	8503	44.9	1	2162 6341
140	10692	44.9	1	3138 7554
141	12034	44.9	1	2304 9730
142	20780	44.9	1	2040 18740
143	225987	44.9	1	1823 224164
144	17492	44.9	1	3231 14261
145	235689	44.9	1	3202 232487
146	32400	44.9	1	1293 31107
147	8123	44.9	1	1471 6652
148	106167	44.9	1	622 105545
149	5415	44.9	1	1416 3999
150	16704	44.9	1	286 16418

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-171_R1_001_val_1.fq.gz
=============================================
47048483 sequences processed in total

