
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-051_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-051_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 122.62 s (2 µs/read; 25.58 M reads/minute).

=== Summary ===

Total reads processed:              52,285,803
Reads with adapters:                 6,808,564 (13.0%)
Reads written (passing filters):    52,285,803 (100.0%)

Total basepairs processed: 7,186,482,670 bp
Quality-trimmed:               1,754,274 bp (0.0%)
Total written (filtered):  7,037,408,308 bp (97.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6808564 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 35.5%
  G: 26.2%
  T: 38.1%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	7781	49.9	1	1655 6126
57	8881	49.9	1	1614 7267
58	10673	49.9	1	1883 8790
59	10082	49.9	1	1737 8345
60	11168	49.9	1	1733 9435
61	8903	49.9	1	1876 7027
62	11064	49.9	1	1499 9565
63	10870	49.9	1	1805 9065
64	11798	49.9	1	1684 10114
65	9797	49.9	1	1577 8220
66	10907	49.9	1	1969 8938
67	9410	49.9	1	1490 7920
68	10352	49.9	1	1557 8795
69	12251	49.9	1	1637 10614
70	9731	49.9	1	1484 8247
71	9046	49.9	1	1495 7551
72	10327	49.9	1	1552 8775
73	10788	49.9	1	1517 9271
74	8957	49.9	1	1613 7344
75	8933	49.9	1	1625 7308
76	9852	49.9	1	1876 7976
77	8948	49.9	1	1547 7401
78	9502	49.9	1	1676 7826
79	8986	49.9	1	1759 7227
80	9310	49.9	1	1590 7720
81	11847	49.9	1	1486 10361
82	8784	49.9	1	1647 7137
83	10262	49.9	1	1540 8722
84	9379	49.9	1	1533 7846
85	8571	49.9	1	1563 7008
86	11392	49.9	1	1812 9580
87	9652	49.9	1	1757 7895
88	10104	49.9	1	1641 8463
89	7812	49.9	1	1648 6164
90	9117	49.9	1	1636 7481
91	8942	49.9	1	1622 7320
92	8536	49.9	1	1677 6859
93	9823	49.9	1	1677 8146
94	9167	49.9	1	1682 7485
95	11943	49.9	1	1780 10163
96	9528	49.9	1	1626 7902
97	8409	49.9	1	1595 6814
98	8651	49.9	1	1751 6900
99	8472	49.9	1	1732 6740
100	8260	49.9	1	1866 6394
101	8548	49.9	1	1648 6900
102	7491	49.9	1	1512 5979
103	10279	49.9	1	1555 8724
104	9333	49.9	1	1579 7754
105	9831	49.9	1	1480 8351
106	11793	49.9	1	1603 10190
107	10403	49.9	1	1736 8667
108	11845	49.9	1	1620 10225
109	8065	49.9	1	1584 6481
110	8221	49.9	1	1904 6317
111	8764	49.9	1	1890 6874
112	7945	49.9	1	1805 6140
113	11647	49.9	1	1896 9751
114	12476	49.9	1	1978 10498
115	8894	49.9	1	1804 7090
116	11731	49.9	1	1794 9937
117	9779	49.9	1	1920 7859
118	15442	49.9	1	1708 13734
119	11126	49.9	1	1647 9479
120	8958	49.9	1	1715 7243
121	11771	49.9	1	1583 10188
122	9269	49.9	1	1340 7929
123	8294	49.9	1	1279 7015
124	9108	49.9	1	1291 7817
125	11055	49.9	1	1460 9595
126	8688	49.9	1	1405 7283
127	9027	49.9	1	1553 7474
128	9468	49.9	1	1714 7754
129	11566	49.9	1	1668 9898
130	9677	49.9	1	1545 8132
131	33577	49.9	1	1677 31900
132	14058	49.9	1	1534 12524
133	9344	49.9	1	1581 7763
134	17355	49.9	1	1460 15895
135	8747	49.9	1	1284 7463
136	8617	49.9	1	1278 7339
137	7737	49.9	1	1388 6349
138	6878	49.9	1	1322 5556
139	6872	49.9	1	1471 5401
140	8176	49.9	1	1738 6438
141	10156	49.9	1	1952 8204
142	13977	49.9	1	1601 12376
143	100320	49.9	1	1379 98941
144	11219	49.9	1	1366 9853
145	81724	49.9	1	961 80763
146	10508	49.9	1	698 9810
147	4104	49.9	1	586 3518
148	24191	49.9	1	779 23412
149	4815	49.9	1	3202 1613
150	5928	49.9	1	800 5128

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-051_R1_001_val_1.fq.gz
=============================================
52285803 sequences processed in total

