
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-130_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-130_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 101.39 s (2 µs/read; 27.54 M reads/minute).

=== Summary ===

Total reads processed:              46,544,878
Reads with adapters:                18,254,404 (39.2%)
Reads written (passing filters):    46,544,878 (100.0%)

Total basepairs processed: 6,825,630,093 bp
Quality-trimmed:               2,598,010 bp (0.0%)
Total written (filtered):  6,641,971,692 bp (97.3%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 18254404 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 40.6%
  C: 29.6%
  G: 29.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	11175	44.4	1	1014 10161
57	12198	44.4	1	1084 11114
58	7648	44.4	1	1207 6441
59	6258	44.4	1	1199 5059
60	7851	44.4	1	1232 6619
61	11070	44.4	1	1166 9904
62	8584	44.4	1	1144 7440
63	16941	44.4	1	1165 15776
64	9660	44.4	1	1207 8453
65	7142	44.4	1	1116 6026
66	8678	44.4	1	1132 7546
67	11011	44.4	1	1054 9957
68	10300	44.4	1	1182 9118
69	8424	44.4	1	1379 7045
70	9498	44.4	1	1264 8234
71	15623	44.4	1	1403 14220
72	8797	44.4	1	1211 7586
73	7641	44.4	1	1126 6515
74	13613	44.4	1	1136 12477
75	17667	44.4	1	1019 16648
76	11534	44.4	1	1145 10389
77	9944	44.4	1	1035 8909
78	10307	44.4	1	1140 9167
79	17732	44.4	1	1523 16209
80	6075	44.4	1	1021 5054
81	8006	44.4	1	1161 6845
82	10506	44.4	1	1094 9412
83	5578	44.4	1	1057 4521
84	13867	44.4	1	1102 12765
85	16337	44.4	1	1495 14842
86	19269	44.4	1	1017 18252
87	33016	44.4	1	999 32017
88	10921	44.4	1	1197 9724
89	20326	44.4	1	1070 19256
90	6643	44.4	1	1185 5458
91	55083	44.4	1	1199 53884
92	21776	44.4	1	898 20878
93	28314	44.4	1	1052 27262
94	10381	44.4	1	1015 9366
95	7832	44.4	1	1078 6754
96	48996	44.4	1	1189 47807
97	64554	44.4	1	1098 63456
98	37967	44.4	1	1019 36948
99	54647	44.4	1	1034 53613
100	30814	44.4	1	1108 29706
101	6568	44.4	1	1089 5479
102	21303	44.4	1	1031 20272
103	14108	44.4	1	1085 13023
104	20232	44.4	1	969 19263
105	7135	44.4	1	861 6274
106	27298	44.4	1	1026 26272
107	7586	44.4	1	972 6614
108	7747	44.4	1	976 6771
109	8519	44.4	1	1006 7513
110	8208	44.4	1	926 7282
111	5573	44.4	1	931 4642
112	13670	44.4	1	1127 12543
113	6080	44.4	1	1040 5040
114	8048	44.4	1	938 7110
115	6943	44.4	1	1066 5877
116	6579	44.4	1	1187 5392
117	7929	44.4	1	1044 6885
118	8859	44.4	1	895 7964
119	6084	44.4	1	873 5211
120	16553	44.4	1	961 15592
121	7666	44.4	1	879 6787
122	7163	44.4	1	871 6292
123	10121	44.4	1	1035 9086
124	15416	44.4	1	998 14418
125	5500	44.4	1	930 4570
126	17796	44.4	1	934 16862
127	21729	44.4	1	990 20739
128	9747	44.4	1	927 8820
129	9841	44.4	1	1027 8814
130	46126	44.4	1	952 45174
131	5535	44.4	1	979 4556
132	7038	44.4	1	950 6088
133	8478	44.4	1	964 7514
134	6603	44.4	1	1052 5551
135	20730	44.4	1	1011 19719
136	7107	44.4	1	964 6143
137	8969	44.4	1	1019 7950
138	23521	44.4	1	1011 22510
139	7146	44.4	1	1067 6079
140	7709	44.4	1	1108 6601
141	13727	44.4	1	1069 12658
142	10269	44.4	1	1020 9249
143	5543	44.4	1	871 4672
144	7517	44.4	1	1112 6405
145	7261	44.4	1	884 6377
146	7588	44.4	1	920 6668
147	5133	44.4	1	1014 4119
148	8347	44.4	1	1399 6948
149	10680	44.4	1	2706 7974
150	19941	44.4	1	14095 5846

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-130_R2_001_val_2.fq.gz
=============================================
46544878 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 46544878

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1683216 (3.62%)
