
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-125_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-125_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 71.90 s (2 µs/read; 31.39 M reads/minute).

=== Summary ===

Total reads processed:              37,618,423
Reads with adapters:                13,735,162 (36.5%)
Reads written (passing filters):    37,618,423 (100.0%)

Total basepairs processed: 5,326,958,206 bp
Quality-trimmed:               1,924,114 bp (0.0%)
Total written (filtered):  5,179,678,690 bp (97.2%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 13735162 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 40.9%
  C: 28.5%
  G: 30.2%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
59	5061	35.9	1	873 4188
60	6224	35.9	1	866 5358
61	8686	35.9	1	732 7954
62	6612	35.9	1	797 5815
63	13892	35.9	1	826 13066
64	8614	35.9	1	895 7719
65	6967	35.9	1	807 6160
66	7469	35.9	1	846 6623
67	9640	35.9	1	770 8870
68	8873	35.9	1	824 8049
69	6322	35.9	1	927 5395
70	7571	35.9	1	896 6675
71	12475	35.9	1	840 11635
72	7685	35.9	1	877 6808
73	6498	35.9	1	918 5580
74	11546	35.9	1	892 10654
75	15563	35.9	1	789 14774
76	9189	35.9	1	694 8495
77	8409	35.9	1	719 7690
78	8744	35.9	1	847 7897
79	14728	35.9	1	1046 13682
80	5127	35.9	1	805 4322
81	6953	35.9	1	793 6160
82	8074	35.9	1	766 7308
83	4751	35.9	1	754 3997
84	10594	35.9	1	783 9811
85	12350	35.9	1	1170 11180
86	13889	35.9	1	766 13123
87	23380	35.9	1	711 22669
88	8170	35.9	1	817 7353
89	15711	35.9	1	746 14965
90	5508	35.9	1	956 4552
91	43932	35.9	1	853 43079
92	17065	35.9	1	778 16287
93	22686	35.9	1	740 21946
94	9057	35.9	1	684 8373
95	6817	35.9	1	723 6094
96	38816	35.9	1	793 38023
97	46067	35.9	1	689 45378
98	27600	35.9	1	731 26869
99	41771	35.9	1	806 40965
100	24527	35.9	1	830 23697
101	5314	35.9	1	871 4443
102	16516	35.9	1	838 15678
103	10359	35.9	1	798 9561
104	16558	35.9	1	722 15836
105	5131	35.9	1	648 4483
106	24626	35.9	1	704 23922
107	6358	35.9	1	745 5613
108	6249	35.9	1	687 5562
109	8094	35.9	1	767 7327
110	7336	35.9	1	843 6493
111	4512	35.9	1	807 3705
112	9712	35.9	1	835 8877
113	4503	35.9	1	828 3675
114	5962	35.9	1	719 5243
115	5606	35.9	1	786 4820
116	5024	35.9	1	856 4168
117	6295	35.9	1	865 5430
118	6840	35.9	1	726 6114
119	5072	35.9	1	729 4343
120	12793	35.9	1	769 12024
121	6090	35.9	1	736 5354
122	5588	35.9	1	678 4910
123	7455	35.9	1	753 6702
124	13209	35.9	1	726 12483
125	4566	35.9	1	644 3922
126	15875	35.9	1	750 15125
127	21402	35.9	1	901 20501
128	6988	35.9	1	713 6275
129	7396	35.9	1	803 6593
130	37547	35.9	1	860 36687
131	4222	35.9	1	727 3495
132	5406	35.9	1	753 4653
133	6590	35.9	1	628 5962
134	4857	35.9	1	644 4213
135	16195	35.9	1	571 15624
136	4965	35.9	1	673 4292
137	6452	35.9	1	676 5776
138	17167	35.9	1	761 16406
139	4783	35.9	1	699 4084
140	5042	35.9	1	770 4272
141	10164	35.9	1	727 9437
142	7070	35.9	1	690 6380
143	3940	35.9	1	680 3260
144	5457	35.9	1	737 4720
145	5128	35.9	1	767 4361
146	5609	35.9	1	953 4656
147	3801	35.9	1	1080 2721
148	6697	35.9	1	1732 4965
149	8976	35.9	1	3399 5577
150	22839	35.9	1	17292 5547

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-125_R2_001_val_2.fq.gz
=============================================
37618423 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 37618423

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1389040 (3.69%)
