
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-172_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-172_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 94.27 s (3 µs/read; 23.33 M reads/minute).

=== Summary ===

Total reads processed:              36,651,873
Reads with adapters:                11,510,134 (31.4%)
Reads written (passing filters):    36,651,873 (100.0%)

Total basepairs processed: 5,222,473,162 bp
Quality-trimmed:               2,873,325 bp (0.1%)
Total written (filtered):  5,110,384,253 bp (97.9%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11510134 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 35.8%
  C: 33.4%
  G: 30.5%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
139	7030	35.0	1	1090 5940
140	7398	35.0	1	935 6463
141	7244	35.0	1	946 6298
142	7228	35.0	1	907 6321
143	4301	35.0	1	654 3647
144	5679	35.0	1	827 4852
145	6415	35.0	1	739 5676
146	5493	35.0	1	688 4805
147	4120	35.0	1	783 3337
148	4808	35.0	1	1097 3711
149	9428	35.0	1	2081 7347
150	12695	35.0	1	8041 4654

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-172_R2_001_val_2.fq.gz
=============================================
36651873 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 36651873

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 593912 (1.62%)
