
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-049_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-049_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 86.59 s (2 µs/read; 26.39 M reads/minute).

=== Summary ===

Total reads processed:              38,084,023
Reads with adapters:                13,151,294 (34.5%)
Reads written (passing filters):    38,084,023 (100.0%)

Total basepairs processed: 5,472,659,761 bp
Quality-trimmed:               4,496,089 bp (0.1%)
Total written (filtered):  5,328,166,765 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 13151294 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.0%
  C: 31.2%
  G: 30.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	9268	36.3	1	1180 8088
57	9652	36.3	1	1270 8382
58	6626	36.3	1	1390 5236
59	5546	36.3	1	1206 4340
60	6427	36.3	1	1170 5257
61	8883	36.3	1	1172 7711
62	7368	36.3	1	1216 6152
63	13040	36.3	1	1282 11758
64	8964	36.3	1	1481 7483
65	8277	36.3	1	1213 7064
66	8374	36.3	1	1267 7107
67	9910	36.3	1	1231 8679
68	8770	36.3	1	1341 7429
69	6836	36.3	1	1304 5532
70	7913	36.3	1	1407 6506
71	11920	36.3	1	1168 10752
72	7343	36.3	1	1245 6098
73	6937	36.3	1	1300 5637
74	12103	36.3	1	1295 10808
75	14320	36.3	1	1189 13131
76	9193	36.3	1	1061 8132
77	8777	36.3	1	1130 7647
78	8548	36.3	1	1199 7349
79	14433	36.3	1	1587 12846
80	5583	36.3	1	1056 4527
81	7305	36.3	1	963 6342
82	8874	36.3	1	1108 7766
83	5315	36.3	1	1076 4239
84	10429	36.3	1	1220 9209
85	12332	36.3	1	1463 10869
86	13781	36.3	1	1103 12678
87	23618	36.3	1	1263 22355
88	9001	36.3	1	1353 7648
89	15082	36.3	1	1119 13963
90	6079	36.3	1	1300 4779
91	42306	36.3	1	1286 41020
92	17404	36.3	1	1091 16313
93	21379	36.3	1	1196 20183
94	9335	36.3	1	1223 8112
95	7005	36.3	1	1088 5917
96	32393	36.3	1	1288 31105
97	39519	36.3	1	1148 38371
98	24472	36.3	1	1025 23447
99	35227	36.3	1	1145 34082
100	22377	36.3	1	1117 21260
101	6358	36.3	1	1267 5091
102	16455	36.3	1	1243 15212
103	11257	36.3	1	1174 10083
104	17478	36.3	1	1069 16409
105	6059	36.3	1	975 5084
106	24266	36.3	1	1191 23075
107	7286	36.3	1	1073 6213
108	7161	36.3	1	1031 6130
109	9580	36.3	1	1241 8339
110	8330	36.3	1	1125 7205
111	4993	36.3	1	1018 3975
112	10244	36.3	1	1244 9000
113	5411	36.3	1	1181 4230
114	6800	36.3	1	1148 5652
115	6881	36.3	1	1129 5752
116	5842	36.3	1	1171 4671
117	6540	36.3	1	1105 5435
118	7415	36.3	1	1029 6386
119	5391	36.3	1	986 4405
120	12153	36.3	1	1092 11061
121	6760	36.3	1	979 5781
122	6941	36.3	1	1102 5839
123	8360	36.3	1	1209 7151
124	13138	36.3	1	1262 11876
125	5165	36.3	1	1095 4070
126	15759	36.3	1	1199 14560
127	19129	36.3	1	1186 17943
128	8318	36.3	1	1047 7271
129	7477	36.3	1	994 6483
130	27671	36.3	1	1011 26660
131	5601	36.3	1	1091 4510
132	6188	36.3	1	1113 5075
133	6621	36.3	1	919 5702
134	6372	36.3	1	1148 5224
135	14808	36.3	1	975 13833
136	5553	36.3	1	890 4663
137	7451	36.3	1	974 6477
138	17591	36.3	1	984 16607
139	6466	36.3	1	1157 5309
140	6563	36.3	1	1052 5511
141	10374	36.3	1	1050 9324
142	7740	36.3	1	920 6820
143	4578	36.3	1	794 3784
144	6422	36.3	1	899 5523
145	6069	36.3	1	737 5332
146	6131	36.3	1	781 5350
147	3908	36.3	1	796 3112
148	6390	36.3	1	1096 5294
149	9246	36.3	1	2089 7157
150	12091	36.3	1	7188 4903

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-049_R2_001_val_2.fq.gz
=============================================
38084023 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 38084023

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 960604 (2.52%)
