
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-121_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-121_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 88.71 s (2 µs/read; 26.52 M reads/minute).

=== Summary ===

Total reads processed:              39,210,287
Reads with adapters:                14,554,322 (37.1%)
Reads written (passing filters):    39,210,287 (100.0%)

Total basepairs processed: 5,747,400,308 bp
Quality-trimmed:               2,428,743 bp (0.0%)
Total written (filtered):  5,596,247,430 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14554322 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.5%
  C: 30.5%
  G: 30.8%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	9386	37.4	1	1138 8248
57	9489	37.4	1	1149 8340
58	6738	37.4	1	1305 5433
59	5614	37.4	1	1170 4444
60	6576	37.4	1	1170 5406
61	8467	37.4	1	1071 7396
62	7566	37.4	1	1118 6448
63	12046	37.4	1	1133 10913
64	8541	37.4	1	1197 7344
65	6562	37.4	1	1091 5471
66	6581	37.4	1	1129 5452
67	8172	37.4	1	1006 7166
68	8756	37.4	1	1179 7577
69	6755	37.4	1	1198 5557
70	7828	37.4	1	1152 6676
71	11444	37.4	1	1012 10432
72	7099	37.4	1	1112 5987
73	6693	37.4	1	1201 5492
74	10513	37.4	1	1070 9443
75	14620	37.4	1	957 13663
76	9163	37.4	1	933 8230
77	8359	37.4	1	1064 7295
78	8187	37.4	1	1043 7144
79	14373	37.4	1	1245 13128
80	5611	37.4	1	1025 4586
81	7541	37.4	1	1171 6370
82	10067	37.4	1	1072 8995
83	4972	37.4	1	1017 3955
84	11558	37.4	1	1073 10485
85	13031	37.4	1	1473 11558
86	14379	37.4	1	1016 13363
87	24152	37.4	1	1042 23110
88	9839	37.4	1	1132 8707
89	13827	37.4	1	921 12906
90	5802	37.4	1	1172 4630
91	34962	37.4	1	1059 33903
92	15560	37.4	1	976 14584
93	21038	37.4	1	934 20104
94	8518	37.4	1	957 7561
95	6717	37.4	1	1108 5609
96	38603	37.4	1	1163 37440
97	45121	37.4	1	1014 44107
98	24983	37.4	1	952 24031
99	37174	37.4	1	988 36186
100	24603	37.4	1	962 23641
101	5720	37.4	1	1021 4699
102	15939	37.4	1	1001 14938
103	9609	37.4	1	905 8704
104	20359	37.4	1	941 19418
105	6298	37.4	1	954 5344
106	32218	37.4	1	962 31256
107	8299	37.4	1	1050 7249
108	7145	37.4	1	973 6172
109	10163	37.4	1	979 9184
110	8804	37.4	1	909 7895
111	5320	37.4	1	936 4384
112	11332	37.4	1	1002 10330
113	5852	37.4	1	1032 4820
114	6745	37.4	1	979 5766
115	6647	37.4	1	1117 5530
116	5790	37.4	1	1172 4618
117	7265	37.4	1	1049 6216
118	7288	37.4	1	922 6366
119	5713	37.4	1	868 4845
120	13675	37.4	1	1005 12670
121	6946	37.4	1	879 6067
122	6510	37.4	1	918 5592
123	8885	37.4	1	1129 7756
124	14320	37.4	1	1015 13305
125	5235	37.4	1	964 4271
126	13985	37.4	1	1092 12893
127	18502	37.4	1	991 17511
128	8469	37.4	1	913 7556
129	9062	37.4	1	896 8166
130	38162	37.4	1	1029 37133
131	5702	37.4	1	950 4752
132	6172	37.4	1	969 5203
133	7644	37.4	1	868 6776
134	5690	37.4	1	957 4733
135	20066	37.4	1	857 19209
136	7129	37.4	1	912 6217
137	8680	37.4	1	930 7750
138	27923	37.4	1	934 26989
139	7042	37.4	1	1026 6016
140	7086	37.4	1	942 6144
141	10814	37.4	1	992 9822
142	8673	37.4	1	848 7825
143	4861	37.4	1	698 4163
144	7043	37.4	1	835 6208
145	6880	37.4	1	759 6121
146	6637	37.4	1	693 5944
147	4617	37.4	1	855 3762
148	7943	37.4	1	1338 6605
149	11027	37.4	1	2340 8687
150	15337	37.4	1	9083 6254

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-121_R2_001_val_2.fq.gz
=============================================
39210287 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 39210287

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1130283 (2.88%)
