
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-071_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-071_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 86.09 s (2 µs/read; 29.40 M reads/minute).

=== Summary ===

Total reads processed:              42,180,987
Reads with adapters:                 7,079,110 (16.8%)
Reads written (passing filters):    42,180,987 (100.0%)

Total basepairs processed: 6,163,452,252 bp
Quality-trimmed:               1,332,576 bp (0.0%)
Total written (filtered):  5,945,256,365 bp (96.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7079110 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 24.6%
  G: 20.2%
  T: 55.1%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
57	6593	40.2	1	1074 5519
58	12701	40.2	1	920 11781
59	10899	40.2	1	793 10106
60	10383	40.2	1	917 9466
61	7489	40.2	1	893 6596
62	12814	40.2	1	896 11918
63	7920	40.2	1	948 6972
64	10614	40.2	1	894 9720
65	10216	40.2	1	987 9229
66	10217	40.2	1	1059 9158
67	11141	40.2	1	1111 10030
68	10040	40.2	1	1088 8952
69	9998	40.2	1	1212 8786
70	12343	40.2	1	1174 11169
71	13619	40.2	1	1288 12331
72	16265	40.2	1	1276 14989
73	14696	40.2	1	1031 13665
74	6645	40.2	1	895 5750
75	7825	40.2	1	1047 6778
76	11499	40.2	1	1020 10479
77	9693	40.2	1	910 8783
78	9925	40.2	1	1049 8876
79	7446	40.2	1	1058 6388
80	13838	40.2	1	1000 12838
81	26471	40.2	1	1093 25378
82	9330	40.2	1	1092 8238
83	14001	40.2	1	1021 12980
84	8350	40.2	1	946 7404
85	5398	40.2	1	954 4444
86	15235	40.2	1	1301 13934
87	12143	40.2	1	1130 11013
88	17277	40.2	1	1396 15881
89	8476	40.2	1	1080 7396
90	10360	40.2	1	1050 9310
91	13736	40.2	1	1113 12623
92	10710	40.2	1	1097 9613
93	15024	40.2	1	1092 13932
94	15525	40.2	1	1092 14433
95	30020	40.2	1	1291 28729
96	18323	40.2	1	1276 17047
97	6381	40.2	1	930 5451
98	13522	40.2	1	1142 12380
99	8617	40.2	1	960 7657
100	6794	40.2	1	1214 5580
101	10781	40.2	1	941 9840
102	7473	40.2	1	1179 6294
103	16923	40.2	1	973 15950
104	12902	40.2	1	1066 11836
105	16343	40.2	1	1072 15271
106	19763	40.2	1	881 18882
107	25718	40.2	1	981 24737
108	20146	40.2	1	991 19155
109	9653	40.2	1	1030 8623
110	10723	40.2	1	947 9776
111	10248	40.2	1	1033 9215
112	9612	40.2	1	1063 8549
113	16786	40.2	1	975 15811
114	25133	40.2	1	1056 24077
115	8597	40.2	1	991 7606
116	20501	40.2	1	1012 19489
117	11654	40.2	1	1073 10581
118	67363	40.2	1	1347 66016
119	14643	40.2	1	934 13709
120	18855	40.2	1	1250 17605
121	31917	40.2	1	1075 30842
122	10026	40.2	1	1026 9000
123	8642	40.2	1	987 7655
124	10533	40.2	1	978 9555
125	17477	40.2	1	1096 16381
126	6519	40.2	1	1054 5465
127	7210	40.2	1	1322 5888
128	8762	40.2	1	1593 7169
129	10956	40.2	1	935 10021
130	17527	40.2	1	981 16546
131	58619	40.2	1	1011 57608
132	34206	40.2	1	1125 33081
133	11132	40.2	1	1108 10024
134	61972	40.2	1	1039 60933
135	17901	40.2	1	1023 16878
136	17429	40.2	1	1057 16372
137	7861	40.2	1	1209 6652
138	6859	40.2	1	1374 5485
139	7248	40.2	1	1939 5309
140	8502	40.2	1	2328 6174
141	8948	40.2	1	1679 7269
142	16040	40.2	1	1391 14649
143	132423	40.2	1	1261 131162
144	10618	40.2	1	1336 9282
145	114294	40.2	1	883 113411
146	19669	40.2	1	680 18989
147	5775	40.2	1	636 5139
148	40831	40.2	1	691 40140
149	5427	40.2	1	3187 2240
150	7915	40.2	1	496 7419

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-071_R1_001_val_1.fq.gz
=============================================
42180987 sequences processed in total

