
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-195_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-195_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 79.60 s (2 µs/read; 25.03 M reads/minute).

=== Summary ===

Total reads processed:              33,205,632
Reads with adapters:                10,502,439 (31.6%)
Reads written (passing filters):    33,205,632 (100.0%)

Total basepairs processed: 4,715,112,546 bp
Quality-trimmed:               2,262,708 bp (0.0%)
Total written (filtered):  4,608,854,056 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10502439 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 35.5%
  C: 33.4%
  G: 30.9%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
72	6552	31.7	1	1057 5495
73	6324	31.7	1	1225 5099
74	7617	31.7	1	917 6700
75	9055	31.7	1	847 8208
76	7188	31.7	1	884 6304
77	7129	31.7	1	962 6167
78	8829	31.7	1	953 7876
79	10622	31.7	1	1226 9396
80	5274	31.7	1	867 4407
81	6122	31.7	1	902 5220
82	7087	31.7	1	904 6183
83	5002	31.7	1	890 4112
84	8108	31.7	1	966 7142
85	9465	31.7	1	1342 8123
86	8840	31.7	1	931 7909
87	13662	31.7	1	1012 12650
88	7388	31.7	1	1086 6302
89	9668	31.7	1	951 8717
90	5632	31.7	1	1136 4496
91	20875	31.7	1	986 19889
92	10584	31.7	1	816 9768
93	11606	31.7	1	914 10692
94	7130	31.7	1	847 6283
95	6523	31.7	1	857 5666
96	18707	31.7	1	1035 17672
97	22507	31.7	1	908 21599
98	14800	31.7	1	798 14002
99	19343	31.7	1	915 18428
100	13166	31.7	1	923 12243
101	5823	31.7	1	924 4899
102	10685	31.7	1	840 9845
103	7051	31.7	1	804 6247
104	10403	31.7	1	832 9571
105	5316	31.7	1	777 4539
106	12849	31.7	1	935 11914
107	5766	31.7	1	887 4879
108	8265	31.7	1	906 7359
109	8195	31.7	1	920 7275
110	7880	31.7	1	843 7037
111	4656	31.7	1	792 3864
112	8777	31.7	1	961 7816
113	4806	31.7	1	966 3840
114	5800	31.7	1	769 5031
115	6496	31.7	1	863 5633
116	4828	31.7	1	777 4051
117	5145	31.7	1	808 4337
118	6536	31.7	1	716 5820
119	4899	31.7	1	708 4191
120	9396	31.7	1	850 8546
121	5652	31.7	1	772 4880
122	5545	31.7	1	674 4871
123	6778	31.7	1	847 5931
124	9811	31.7	1	761 9050
125	4553	31.7	1	782 3771
126	8750	31.7	1	750 8000
127	10936	31.7	1	835 10101
128	6605	31.7	1	789 5816
129	5485	31.7	1	768 4717
130	13590	31.7	1	723 12867
131	4931	31.7	1	921 4010
132	5116	31.7	1	879 4237
133	5136	31.7	1	811 4325
134	5766	31.7	1	803 4963
135	9225	31.7	1	718 8507
136	5526	31.7	1	713 4813
137	5575	31.7	1	727 4848
138	9925	31.7	1	758 9167
139	6254	31.7	1	839 5415
140	6944	31.7	1	784 6160
141	6798	31.7	1	734 6064
142	6720	31.7	1	741 5979
143	3946	31.7	1	564 3382
144	5759	31.7	1	800 4959
145	6729	31.7	1	657 6072
146	5512	31.7	1	584 4928
147	4001	31.7	1	665 3336
148	4770	31.7	1	1008 3762
149	8552	31.7	1	1806 6746
150	12029	31.7	1	7648 4381

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-195_R2_001_val_2.fq.gz
=============================================
33205632 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 33205632

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 684720 (2.06%)
