
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-052_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-052_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 67.35 s (2 µs/read; 26.78 M reads/minute).

=== Summary ===

Total reads processed:              30,059,929
Reads with adapters:                 4,620,326 (15.4%)
Reads written (passing filters):    30,059,929 (100.0%)

Total basepairs processed: 4,351,214,814 bp
Quality-trimmed:               1,152,099 bp (0.0%)
Total written (filtered):  4,209,442,614 bp (96.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4620326 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.4%
  G: 24.6%
  T: 47.6%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
56	4887	28.7	1	1001 3886
57	5875	28.7	1	1135 4740
58	8462	28.7	1	1142 7320
59	8784	28.7	1	1053 7731
60	6951	28.7	1	1126 5825
61	5545	28.7	1	1067 4478
62	7338	28.7	1	997 6341
63	5962	28.7	1	1073 4889
64	7245	28.7	1	1066 6179
65	6884	28.7	1	1087 5797
66	7310	28.7	1	1142 6168
67	7571	28.7	1	1181 6390
68	9315	28.7	1	1243 8072
69	7591	28.7	1	1291 6300
70	7131	28.7	1	1243 5888
71	9419	28.7	1	1232 8187
72	9669	28.7	1	1274 8395
73	9047	28.7	1	1062 7985
74	5683	28.7	1	1145 4538
75	6032	28.7	1	1124 4908
76	8032	28.7	1	1021 7011
77	8878	28.7	1	979 7899
78	9068	28.7	1	1039 8029
79	6745	28.7	1	1151 5594
80	9345	28.7	1	1057 8288
81	14204	28.7	1	1114 13090
82	6545	28.7	1	1058 5487
83	10669	28.7	1	1053 9616
84	7452	28.7	1	939 6513
85	5007	28.7	1	1012 3995
86	10085	28.7	1	1379 8706
87	8225	28.7	1	1194 7031
88	9547	28.7	1	1282 8265
89	6188	28.7	1	1064 5124
90	6781	28.7	1	1051 5730
91	7947	28.7	1	1024 6923
92	7713	28.7	1	1093 6620
93	9672	28.7	1	949 8723
94	8803	28.7	1	1049 7754
95	12386	28.7	1	1156 11230
96	8294	28.7	1	1220 7074
97	6021	28.7	1	1083 4938
98	7552	28.7	1	1031 6521
99	6134	28.7	1	1028 5106
100	5547	28.7	1	1020 4527
101	5836	28.7	1	911 4925
102	5224	28.7	1	988 4236
103	8323	28.7	1	1066 7257
104	7962	28.7	1	975 6987
105	7862	28.7	1	916 6946
106	9297	28.7	1	875 8422
107	10694	28.7	1	882 9812
108	12279	28.7	1	1017 11262
109	7026	28.7	1	1034 5992
110	7182	28.7	1	1046 6136
111	6700	28.7	1	1015 5685
112	6142	28.7	1	1002 5140
113	10662	28.7	1	1047 9615
114	15601	28.7	1	1128 14473
115	6467	28.7	1	976 5491
116	11305	28.7	1	958 10347
117	6840	28.7	1	1085 5755
118	21347	28.7	1	1190 20157
119	8560	28.7	1	851 7709
120	8920	28.7	1	1067 7853
121	16811	28.7	1	1022 15789
122	5174	28.7	1	892 4282
123	6435	28.7	1	931 5504
124	6252	28.7	1	1078 5174
125	7355	28.7	1	1058 6297
126	5310	28.7	1	866 4444
127	6090	28.7	1	1186 4904
128	7035	28.7	1	1288 5747
129	8218	28.7	1	879 7339
130	9644	28.7	1	939 8705
131	55538	28.7	1	1119 54419
132	21929	28.7	1	1108 20821
133	7349	28.7	1	1186 6163
134	18106	28.7	1	1217 16889
135	10161	28.7	1	1050 9111
136	7696	28.7	1	1092 6604
137	6281	28.7	1	1137 5144
138	5299	28.7	1	1223 4076
139	5619	28.7	1	1491 4128
140	6886	28.7	1	2057 4829
141	7678	28.7	1	1572 6106
142	12129	28.7	1	1338 10791
143	114990	28.7	1	1416 113574
144	9038	28.7	1	1599 7439
145	93897	28.7	1	1132 92765
146	12457	28.7	1	776 11681
147	3786	28.7	1	854 2932
148	31231	28.7	1	1295 29936
149	8663	28.7	1	7244 1419
150	5999	28.7	1	585 5414

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-052_R1_001_val_1.fq.gz
=============================================
30059929 sequences processed in total

