
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-174_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-174_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 86.91 s (2 µs/read; 24.49 M reads/minute).

=== Summary ===

Total reads processed:              35,477,422
Reads with adapters:                11,916,150 (33.6%)
Reads written (passing filters):    35,477,422 (100.0%)

Total basepairs processed: 5,082,843,120 bp
Quality-trimmed:               2,630,144 bp (0.1%)
Total written (filtered):  4,963,125,289 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11916150 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.0%
  C: 32.1%
  G: 29.6%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
97	28264	33.8	1	929 27335
98	18524	33.8	1	989 17535
99	24798	33.8	1	963 23835
100	16849	33.8	1	904 15945
101	5956	33.8	1	1030 4926
102	12840	33.8	1	994 11846
103	9410	33.8	1	1048 8362
104	13397	33.8	1	955 12442
105	5615	33.8	1	914 4701
106	17573	33.8	1	1083 16490
107	6464	33.8	1	1069 5395
108	7247	33.8	1	1103 6144
109	8248	33.8	1	942 7306
110	7589	33.8	1	1068 6521
111	5150	33.8	1	886 4264
112	9189	33.8	1	939 8250
113	5264	33.8	1	1067 4197
114	6044	33.8	1	904 5140
115	6251	33.8	1	970 5281
116	5572	33.8	1	1107 4465
117	6118	33.8	1	1006 5112
118	6878	33.8	1	1011 5867
119	5126	33.8	1	873 4253
120	11429	33.8	1	1024 10405
121	6005	33.8	1	871 5134
122	6340	33.8	1	1004 5336
123	7818	33.8	1	1005 6813
124	11437	33.8	1	923 10514
125	5011	33.8	1	894 4117
126	10578	33.8	1	962 9616
127	14383	33.8	1	1240 13143
128	8455	33.8	1	903 7552
129	6818	33.8	1	955 5863
130	17524	33.8	1	951 16573
131	4968	33.8	1	977 3991
132	5657	33.8	1	874 4783
133	5675	33.8	1	784 4891
134	5594	33.8	1	898 4696
135	10469	33.8	1	768 9701
136	5612	33.8	1	775 4837
137	6101	33.8	1	806 5295
138	10240	33.8	1	812 9428
139	6062	33.8	1	930 5132
140	6660	33.8	1	884 5776
141	8084	33.8	1	836 7248
142	6870	33.8	1	745 6125
143	4035	33.8	1	639 3396
144	5521	33.8	1	773 4748
145	5933	33.8	1	737 5196
146	5643	33.8	1	718 4925
147	3985	33.8	1	912 3073
148	5255	33.8	1	1379 3876
149	9246	33.8	1	2400 6846
150	16454	33.8	1	11127 5327

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-174_R2_001_val_2.fq.gz
=============================================
35477422 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 35477422

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 742769 (2.09%)
