
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-071_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-071_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 91.66 s (2 µs/read; 27.61 M reads/minute).

=== Summary ===

Total reads processed:              42,180,987
Reads with adapters:                16,126,832 (38.2%)
Reads written (passing filters):    42,180,987 (100.0%)

Total basepairs processed: 6,155,866,722 bp
Quality-trimmed:               2,759,120 bp (0.0%)
Total written (filtered):  5,984,309,150 bp (97.2%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16126832 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 44.3%
  C: 30.0%
  G: 25.3%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
91	45833	40.2	1	1001 44832
92	18893	40.2	1	810 18083
93	24948	40.2	1	900 24048
94	9510	40.2	1	962 8548
95	7374	40.2	1	879 6495
96	43178	40.2	1	977 42201
97	50102	40.2	1	888 49214
98	30912	40.2	1	797 30115
99	44250	40.2	1	938 43312
100	28847	40.2	1	885 27962
101	6699	40.2	1	847 5852
102	19235	40.2	1	1003 18232
103	14365	40.2	1	782 13583
104	21998	40.2	1	796 21202
105	6469	40.2	1	762 5707
106	30511	40.2	1	974 29537
107	8474	40.2	1	844 7630
108	8814	40.2	1	876 7938
109	10249	40.2	1	1003 9246
110	9799	40.2	1	854 8945
111	6956	40.2	1	806 6150
112	12585	40.2	1	1085 11500
113	6245	40.2	1	1011 5234
114	7087	40.2	1	843 6244
115	7502	40.2	1	801 6701
116	6915	40.2	1	983 5932
117	9190	40.2	1	937 8253
118	8733	40.2	1	858 7875
119	5982	40.2	1	790 5192
120	20707	40.2	1	948 19759
121	8230	40.2	1	895 7335
122	7487	40.2	1	910 6577
123	11351	40.2	1	870 10481
124	18166	40.2	1	909 17257
125	5388	40.2	1	878 4510
126	17207	40.2	1	906 16301
127	24331	40.2	1	931 23400
128	11458	40.2	1	852 10606
129	9197	40.2	1	875 8322
130	37729	40.2	1	805 36924
131	5637	40.2	1	950 4687
132	6732	40.2	1	1038 5694
133	7482	40.2	1	870 6612
134	6102	40.2	1	921 5181
135	16911	40.2	1	796 16115
136	7490	40.2	1	843 6647
137	7763	40.2	1	935 6828
138	16263	40.2	1	914 15349
139	6884	40.2	1	1001 5883
140	7559	40.2	1	983 6576
141	12195	40.2	1	920 11275
142	10642	40.2	1	935 9707
143	5247	40.2	1	698 4549
144	7127	40.2	1	953 6174
145	7110	40.2	1	919 6191
146	7728	40.2	1	952 6776
147	5065	40.2	1	1258 3807
148	7964	40.2	1	1927 6037
149	12969	40.2	1	3641 9328
150	26057	40.2	1	17442 8615

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-071_R2_001_val_2.fq.gz
=============================================
42180987 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 42180987

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 902906 (2.14%)
