
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-171_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-171_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 105.59 s (2 µs/read; 26.74 M reads/minute).

=== Summary ===

Total reads processed:              47,048,483
Reads with adapters:                17,549,906 (37.3%)
Reads written (passing filters):    47,048,483 (100.0%)

Total basepairs processed: 6,928,085,796 bp
Quality-trimmed:               3,229,008 bp (0.0%)
Total written (filtered):  6,748,216,488 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 17549906 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.6%
  C: 30.1%
  G: 30.2%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	10048	44.9	1	1471 8577
57	10911	44.9	1	1790 9121
58	7998	44.9	1	1997 6001
59	6628	44.9	1	1719 4909
60	7874	44.9	1	1590 6284
61	10205	44.9	1	1480 8725
62	8672	44.9	1	1260 7412
63	13995	44.9	1	1450 12545
64	9558	44.9	1	1893 7665
65	7789	44.9	1	1556 6233
66	8114	44.9	1	1571 6543
67	9076	44.9	1	1659 7417
68	8530	44.9	1	1635 6895
69	8427	44.9	1	1688 6739
70	9693	44.9	1	1633 8060
71	13097	44.9	1	1342 11755
72	7846	44.9	1	1509 6337
73	8151	44.9	1	1798 6353
74	12416	44.9	1	1546 10870
75	14225	44.9	1	1435 12790
76	10423	44.9	1	1169 9254
77	9973	44.9	1	1390 8583
78	10579	44.9	1	1439 9140
79	18543	44.9	1	1891 16652
80	6338	44.9	1	1241 5097
81	8487	44.9	1	1250 7237
82	10715	44.9	1	1320 9395
83	6205	44.9	1	1351 4854
84	13517	44.9	1	1373 12144
85	14992	44.9	1	2042 12950
86	17116	44.9	1	1328 15788
87	29418	44.9	1	1619 27799
88	11869	44.9	1	1771 10098
89	16688	44.9	1	1381 15307
90	7190	44.9	1	1625 5565
91	42957	44.9	1	1307 41650
92	18769	44.9	1	1164 17605
93	25417	44.9	1	1307 24110
94	10617	44.9	1	1265 9352
95	7580	44.9	1	1351 6229
96	43906	44.9	1	1515 42391
97	51333	44.9	1	1271 50062
98	29902	44.9	1	1180 28722
99	45542	44.9	1	1427 44115
100	30490	44.9	1	1200 29290
101	7475	44.9	1	1311 6164
102	19667	44.9	1	1266 18401
103	14659	44.9	1	1195 13464
104	22197	44.9	1	1159 21038
105	7409	44.9	1	1200 6209
106	30866	44.9	1	1533 29333
107	9838	44.9	1	1395 8443
108	9006	44.9	1	1403 7603
109	10900	44.9	1	1234 9666
110	9701	44.9	1	1268 8433
111	7551	44.9	1	1294 6257
112	14345	44.9	1	1369 12976
113	7599	44.9	1	1328 6271
114	8514	44.9	1	1297 7217
115	8446	44.9	1	1431 7015
116	7262	44.9	1	1392 5870
117	8623	44.9	1	1309 7314
118	8973	44.9	1	1392 7581
119	7107	44.9	1	1413 5694
120	16674	44.9	1	1494 15180
121	7487	44.9	1	1178 6309
122	8592	44.9	1	1337 7255
123	10864	44.9	1	1579 9285
124	15598	44.9	1	1298 14300
125	6276	44.9	1	1165 5111
126	17774	44.9	1	1621 16153
127	22809	44.9	1	1439 21370
128	11776	44.9	1	1083 10693
129	11019	44.9	1	1172 9847
130	48607	44.9	1	1242 47365
131	7067	44.9	1	1322 5745
132	7871	44.9	1	1343 6528
133	9318	44.9	1	1065 8253
134	6769	44.9	1	1135 5634
135	22392	44.9	1	1056 21336
136	7995	44.9	1	1009 6986
137	10505	44.9	1	1113 9392
138	29248	44.9	1	1236 28012
139	9657	44.9	1	1373 8284
140	10139	44.9	1	1194 8945
141	13046	44.9	1	1320 11726
142	11148	44.9	1	1091 10057
143	5729	44.9	1	878 4851
144	7968	44.9	1	1069 6899
145	8730	44.9	1	974 7756
146	9241	44.9	1	868 8373
147	5888	44.9	1	953 4935
148	8398	44.9	1	1310 7088
149	13740	44.9	1	2489 11251
150	16803	44.9	1	10767 6036

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-171_R2_001_val_2.fq.gz
=============================================
47048483 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 47048483

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1254837 (2.67%)
