
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-130_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-130_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 89.93 s (2 µs/read; 31.06 M reads/minute).

=== Summary ===

Total reads processed:              46,544,878
Reads with adapters:                 8,325,210 (17.9%)
Reads written (passing filters):    46,544,878 (100.0%)

Total basepairs processed: 6,832,786,708 bp
Quality-trimmed:               1,316,227 bp (0.0%)
Total written (filtered):  6,501,589,257 bp (95.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8325210 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 21.9%
  G: 19.3%
  T: 58.5%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
56	6442	44.4	1	1043 5399
57	7140	44.4	1	1544 5596
58	11622	44.4	1	1145 10477
59	11470	44.4	1	1007 10463
60	10575	44.4	1	1181 9394
61	7879	44.4	1	1272 6607
62	14136	44.4	1	1013 13123
63	8581	44.4	1	1059 7522
64	11642	44.4	1	999 10643
65	11108	44.4	1	1125 9983
66	11039	44.4	1	1137 9902
67	11398	44.4	1	1170 10228
68	9327	44.4	1	1164 8163
69	10319	44.4	1	1261 9058
70	12292	44.4	1	1221 11071
71	12260	44.4	1	1326 10934
72	15369	44.4	1	1400 13969
73	14568	44.4	1	1261 13307
74	7434	44.4	1	1181 6253
75	8752	44.4	1	1070 7682
76	12289	44.4	1	1192 11097
77	9285	44.4	1	1097 8188
78	10506	44.4	1	1271 9235
79	8844	44.4	1	1906 6938
80	15563	44.4	1	1334 14229
81	32441	44.4	1	1435 31006
82	11289	44.4	1	1283 10006
83	15982	44.4	1	1271 14711
84	8787	44.4	1	1144 7643
85	6324	44.4	1	1092 5232
86	16091	44.4	1	1432 14659
87	14401	44.4	1	1417 12984
88	20088	44.4	1	1801 18287
89	9604	44.4	1	1344 8260
90	11258	44.4	1	1343 9915
91	12710	44.4	1	1256 11454
92	13371	44.4	1	1201 12170
93	19031	44.4	1	1093 17938
94	16751	44.4	1	1211 15540
95	29454	44.4	1	1466 27988
96	16468	44.4	1	1380 15088
97	7501	44.4	1	1259 6242
98	16291	44.4	1	1216 15075
99	9032	44.4	1	1237 7795
100	7386	44.4	1	1302 6084
101	11951	44.4	1	1184 10767
102	7958	44.4	1	1295 6663
103	15387	44.4	1	1128 14259
104	14397	44.4	1	1226 13171
105	15987	44.4	1	1186 14801
106	18664	44.4	1	1097 17567
107	24120	44.4	1	1085 23035
108	21880	44.4	1	1295 20585
109	9728	44.4	1	1208 8520
110	12137	44.4	1	1403 10734
111	11714	44.4	1	1519 10195
112	9613	44.4	1	1209 8404
113	19906	44.4	1	1162 18744
114	28817	44.4	1	1261 27556
115	9797	44.4	1	1136 8661
116	23298	44.4	1	1257 22041
117	11526	44.4	1	1213 10313
118	46213	44.4	1	1445 44768
119	15442	44.4	1	1084 14358
120	13564	44.4	1	1341 12223
121	34068	44.4	1	1123 32945
122	7635	44.4	1	1015 6620
123	11106	44.4	1	1074 10032
124	10622	44.4	1	1313 9309
125	16583	44.4	1	1345 15238
126	8910	44.4	1	1546 7364
127	10054	44.4	1	1590 8464
128	10684	44.4	1	1666 9018
129	26390	44.4	1	1045 25345
130	19826	44.4	1	1249 18577
131	254831	44.4	1	1333 253498
132	50443	44.4	1	1393 49050
133	12112	44.4	1	1382 10730
134	85246	44.4	1	1261 83985
135	22888	44.4	1	1252 21636
136	20671	44.4	1	1200 19471
137	8910	44.4	1	1297 7613
138	8114	44.4	1	1609 6505
139	8203	44.4	1	2140 6063
140	9650	44.4	1	2497 7153
141	12046	44.4	1	2790 9256
142	26881	44.4	1	3290 23591
143	322583	44.4	1	1394 321189
144	20088	44.4	1	1924 18164
145	301452	44.4	1	1261 300191
146	34337	44.4	1	778 33559
147	8466	44.4	1	823 7643
148	113589	44.4	1	732 112857
149	6326	44.4	1	2877 3449
150	17824	44.4	1	683 17141

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-130_R1_001_val_1.fq.gz
=============================================
46544878 sequences processed in total

