
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-060_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-060_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 116.95 s (2 µs/read; 27.50 M reads/minute).

=== Summary ===

Total reads processed:              53,610,688
Reads with adapters:                 8,453,411 (15.8%)
Reads written (passing filters):    53,610,688 (100.0%)

Total basepairs processed: 7,507,110,889 bp
Quality-trimmed:               2,007,434 bp (0.0%)
Total written (filtered):  7,274,908,722 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8453411 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.9%
  G: 22.5%
  T: 48.1%
  none/other: 0.5%

Overview of removed sequences
length	count	expect	max.err	error counts
79	15304	51.1	1	1799 13505
80	23343	51.1	1	1699 21644
81	37519	51.1	1	1954 35565
82	15258	51.1	1	1809 13449
83	14548	51.1	1	1949 12599
84	17361	51.1	1	1669 15692
85	11546	51.1	1	1620 9926
86	22358	51.1	1	1948 20410
87	18193	51.1	1	2012 16181
88	23226	51.1	1	2115 21111
89	11366	51.1	1	1742 9624
90	13455	51.1	1	1571 11884
91	25003	51.1	1	1696 23307
92	17349	51.1	1	1756 15593
93	23246	51.1	1	1719 21527
94	21119	51.1	1	1889 19230
95	32684	51.1	1	2023 30661
96	18097	51.1	1	1877 16220
97	10001	51.1	1	1709 8292
98	18950	51.1	1	1807 17143
99	10011	51.1	1	1587 8424
100	9271	51.1	1	1923 7348
101	11907	51.1	1	1631 10276
102	8523	51.1	1	1656 6867
103	15342	51.1	1	1567 13775
104	15392	51.1	1	1628 13764
105	16041	51.1	1	1651 14390
106	15469	51.1	1	1572 13897
107	20470	51.1	1	1400 19070
108	14807	51.1	1	1532 13275
109	13281	51.1	1	1364 11917
110	18653	51.1	1	1557 17096
111	20394	51.1	1	1528 18866
112	17062	51.1	1	1480 15582
113	19265	51.1	1	1513 17752
114	35021	51.1	1	1705 33316
115	10000	51.1	1	1543 8457
116	23740	51.1	1	1423 22317
117	10651	51.1	1	1487 9164
118	42995	51.1	1	1573 41422
119	13495	51.1	1	1420 12075
120	14382	51.1	1	1773 12609
121	31631	51.1	1	1571 30060
122	9335	51.1	1	1487 7848
123	13366	51.1	1	1367 11999
124	11549	51.1	1	1445 10104
125	20266	51.1	1	1614 18652
126	7583	51.1	1	1649 5934
127	8547	51.1	1	1791 6756
128	12211	51.1	1	1973 10238
129	10852	51.1	1	1359 9493
130	17317	51.1	1	1442 15875
131	62280	51.1	1	1522 60758
132	53062	51.1	1	1783 51279
133	11076	51.1	1	1663 9413
134	42869	51.1	1	1692 41177
135	17111	51.1	1	1546 15565
136	11705	51.1	1	1660 10045
137	9776	51.1	1	1762 8014
138	8298	51.1	1	1694 6604
139	9060	51.1	1	2338 6722
140	9461	51.1	1	3093 6368
141	10327	51.1	1	2298 8029
142	14992	51.1	1	2249 12743
143	114871	51.1	1	1985 112886
144	11688	51.1	1	2724 8964
145	82831	51.1	1	1931 80900
146	14176	51.1	1	1385 12791
147	6013	51.1	1	1771 4242
148	28596	51.1	1	3383 25213
149	22707	51.1	1	20407 2300
150	7941	51.1	1	3216 4725

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-060_R1_001_val_1.fq.gz
=============================================
53610688 sequences processed in total

