
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-203_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-203_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 78.79 s (2 µs/read; 26.94 M reads/minute).

=== Summary ===

Total reads processed:              35,371,877
Reads with adapters:                 5,360,447 (15.2%)
Reads written (passing filters):    35,371,877 (100.0%)

Total basepairs processed: 5,099,328,205 bp
Quality-trimmed:               1,168,734 bp (0.0%)
Total written (filtered):  4,932,921,265 bp (96.7%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5360447 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.8%
  G: 22.8%
  T: 50.1%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	5405	33.7	1	1250 4155
57	6831	33.7	1	1654 5177
58	9390	33.7	1	1153 8237
59	8328	33.7	1	957 7371
60	8236	33.7	1	1180 7056
61	6406	33.7	1	1104 5302
62	8807	33.7	1	962 7845
63	6892	33.7	1	992 5900
64	7846	33.7	1	967 6879
65	7224	33.7	1	1021 6203
66	6877	33.7	1	1021 5856
67	7496	33.7	1	1102 6394
68	8799	33.7	1	1077 7722
69	8422	33.7	1	1237 7185
70	7419	33.7	1	1332 6087
71	9907	33.7	1	1194 8713
72	9605	33.7	1	1156 8449
73	9383	33.7	1	1066 8317
74	6130	33.7	1	1200 4930
75	5974	33.7	1	1104 4870
76	7913	33.7	1	1133 6780
77	8474	33.7	1	1043 7431
78	10069	33.7	1	1040 9029
79	6834	33.7	1	1123 5711
80	9818	33.7	1	964 8854
81	15049	33.7	1	1109 13940
82	7515	33.7	1	1075 6440
83	10606	33.7	1	1057 9549
84	8873	33.7	1	972 7901
85	5652	33.7	1	922 4730
86	11310	33.7	1	1594 9716
87	8504	33.7	1	1278 7226
88	9101	33.7	1	1377 7724
89	5794	33.7	1	1029 4765
90	7239	33.7	1	1012 6227
91	8336	33.7	1	982 7354
92	9494	33.7	1	1108 8386
93	12067	33.7	1	1010 11057
94	9338	33.7	1	1087 8251
95	15381	33.7	1	1258 14123
96	8010	33.7	1	1318 6692
97	6522	33.7	1	1279 5243
98	8809	33.7	1	1323 7486
99	6691	33.7	1	1189 5502
100	6276	33.7	1	1222 5054
101	6679	33.7	1	1010 5669
102	5809	33.7	1	1105 4704
103	7617	33.7	1	958 6659
104	8713	33.7	1	1070 7643
105	7559	33.7	1	957 6602
106	9400	33.7	1	915 8485
107	10894	33.7	1	931 9963
108	14188	33.7	1	895 13293
109	7151	33.7	1	962 6189
110	7455	33.7	1	1016 6439
111	8042	33.7	1	1076 6966
112	6463	33.7	1	1029 5434
113	11917	33.7	1	1038 10879
114	20136	33.7	1	1150 18986
115	8251	33.7	1	955 7296
116	14489	33.7	1	986 13503
117	7199	33.7	1	1183 6016
118	25798	33.7	1	1431 24367
119	9638	33.7	1	1030 8608
120	11839	33.7	1	1413 10426
121	16001	33.7	1	1063 14938
122	5264	33.7	1	937 4327
123	7127	33.7	1	980 6147
124	7330	33.7	1	1155 6175
125	8734	33.7	1	1063 7671
126	6208	33.7	1	948 5260
127	7209	33.7	1	1184 6025
128	7761	33.7	1	1108 6653
129	11166	33.7	1	928 10238
130	10000	33.7	1	906 9094
131	65697	33.7	1	1042 64655
132	32894	33.7	1	1111 31783
133	7927	33.7	1	1132 6795
134	23923	33.7	1	1046 22877
135	11869	33.7	1	1146 10723
136	9161	33.7	1	1144 8017
137	7427	33.7	1	1159 6268
138	5982	33.7	1	1124 4858
139	5873	33.7	1	1475 4398
140	7032	33.7	1	1843 5189
141	8149	33.7	1	1479 6670
142	13015	33.7	1	1135 11880
143	127482	33.7	1	882 126600
144	8301	33.7	1	1223 7078
145	121598	33.7	1	1051 120547
146	14339	33.7	1	480 13859
147	3159	33.7	1	456 2703
148	48776	33.7	1	281 48495
149	2410	33.7	1	694 1716
150	7593	33.7	1	183 7410

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-203_R1_001_val_1.fq.gz
=============================================
35371877 sequences processed in total

