
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-049_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-049_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 82.20 s (2 µs/read; 27.80 M reads/minute).

=== Summary ===

Total reads processed:              38,084,023
Reads with adapters:                 6,078,156 (16.0%)
Reads written (passing filters):    38,084,023 (100.0%)

Total basepairs processed: 5,489,065,118 bp
Quality-trimmed:               1,241,717 bp (0.0%)
Total written (filtered):  5,294,594,100 bp (96.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6078156 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.1%
  G: 21.7%
  T: 53.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	5312	36.3	1	1093 4219
57	6407	36.3	1	1123 5284
58	10617	36.3	1	1121 9496
59	8849	36.3	1	1091 7758
60	8457	36.3	1	1056 7401
61	6503	36.3	1	1043 5460
62	9396	36.3	1	1145 8251
63	7351	36.3	1	1118 6233
64	8624	36.3	1	1159 7465
65	7415	36.3	1	1044 6371
66	7608	36.3	1	1129 6479
67	7448	36.3	1	1100 6348
68	8042	36.3	1	1154 6888
69	8897	36.3	1	1328 7569
70	7491	36.3	1	1416 6075
71	9981	36.3	1	1246 8735
72	10429	36.3	1	1184 9245
73	10288	36.3	1	1227 9061
74	6303	36.3	1	1200 5103
75	6231	36.3	1	1122 5109
76	8309	36.3	1	1068 7241
77	8401	36.3	1	1003 7398
78	10379	36.3	1	1047 9332
79	7128	36.3	1	1059 6069
80	10386	36.3	1	1074 9312
81	17609	36.3	1	1177 16432
82	7792	36.3	1	1055 6737
83	12209	36.3	1	1125 11084
84	9573	36.3	1	995 8578
85	6212	36.3	1	949 5263
86	12911	36.3	1	1552 11359
87	8856	36.3	1	1192 7664
88	10128	36.3	1	1373 8755
89	6147	36.3	1	1106 5041
90	7975	36.3	1	992 6983
91	8977	36.3	1	959 8018
92	10209	36.3	1	1045 9164
93	13711	36.3	1	1090 12621
94	10198	36.3	1	1059 9139
95	17853	36.3	1	1268 16585
96	8667	36.3	1	1415 7252
97	6730	36.3	1	1219 5511
98	9849	36.3	1	1426 8423
99	6763	36.3	1	1049 5714
100	5993	36.3	1	1281 4712
101	7268	36.3	1	1137 6131
102	5987	36.3	1	1076 4911
103	8239	36.3	1	1063 7176
104	9566	36.3	1	1109 8457
105	8111	36.3	1	927 7184
106	10289	36.3	1	863 9426
107	12670	36.3	1	882 11788
108	16508	36.3	1	1008 15500
109	7919	36.3	1	972 6947
110	8485	36.3	1	1210 7275
111	8655	36.3	1	1083 7572
112	6728	36.3	1	1030 5698
113	13529	36.3	1	1044 12485
114	23264	36.3	1	1059 22205
115	9168	36.3	1	1031 8137
116	16823	36.3	1	1057 15766
117	7482	36.3	1	1173 6309
118	31190	36.3	1	1342 29848
119	10392	36.3	1	1107 9285
120	11401	36.3	1	1631 9770
121	19447	36.3	1	1029 18418
122	5394	36.3	1	1081 4313
123	7778	36.3	1	1000 6778
124	8046	36.3	1	1006 7040
125	9959	36.3	1	1089 8870
126	6798	36.3	1	973 5825
127	7976	36.3	1	1222 6754
128	8811	36.3	1	1346 7465
129	12427	36.3	1	906 11521
130	11600	36.3	1	963 10637
131	76471	36.3	1	1078 75393
132	42917	36.3	1	1222 41695
133	9221	36.3	1	1153 8068
134	27298	36.3	1	1059 26239
135	14794	36.3	1	1115 13679
136	9741	36.3	1	1204 8537
137	8533	36.3	1	1238 7295
138	6513	36.3	1	1292 5221
139	6134	36.3	1	1538 4596
140	7396	36.3	1	1991 5405
141	8789	36.3	1	1763 7026
142	14969	36.3	1	1263 13706
143	158856	36.3	1	954 157902
144	9422	36.3	1	1362 8060
145	155823	36.3	1	1091 154732
146	18313	36.3	1	565 17748
147	3636	36.3	1	507 3129
148	65642	36.3	1	291 65351
149	2689	36.3	1	756 1933
150	10102	36.3	1	209 9893

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-049_R1_001_val_1.fq.gz
=============================================
38084023 sequences processed in total

