
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 40.75 s (2 µs/read; 26.09 M reads/minute).

=== Summary ===

Total reads processed:              17,718,300
Reads with adapters:                 5,997,494 (33.8%)
Reads written (passing filters):    17,718,300 (100.0%)

Total basepairs processed: 2,495,793,023 bp
Quality-trimmed:               1,226,959 bp (0.0%)
Total written (filtered):  2,432,560,511 bp (97.5%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 5997494 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.8%
  C: 30.6%
  G: 30.3%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
100	9850	16.9	1	438 9412
101	2893	16.9	1	464 2429
102	6922	16.9	1	498 6424
103	4842	16.9	1	467 4375
104	7546	16.9	1	384 7162
105	2590	16.9	1	399 2191
106	9941	16.9	1	480 9461
107	3227	16.9	1	455 2772
108	3343	16.9	1	430 2913
109	3946	16.9	1	452 3494
110	3878	16.9	1	415 3463
111	3613	16.9	1	399 3214
112	5820	16.9	1	455 5365
113	3202	16.9	1	463 2739
114	2916	16.9	1	391 2525
115	3041	16.9	1	464 2577
116	2746	16.9	1	483 2263
117	2904	16.9	1	451 2453
118	3183	16.9	1	404 2779
119	2424	16.9	1	370 2054
120	5057	16.9	1	356 4701
121	2930	16.9	1	385 2545
122	2942	16.9	1	408 2534
123	3494	16.9	1	402 3092
124	5289	16.9	1	438 4851
125	2169	16.9	1	389 1780
126	5824	16.9	1	363 5461
127	7311	16.9	1	518 6793
128	2997	16.9	1	364 2633
129	3384	16.9	1	453 2931
130	10205	16.9	1	398 9807
131	2449	16.9	1	394 2055
132	2794	16.9	1	415 2379
133	3561	16.9	1	320 3241
134	2798	16.9	1	379 2419
135	5800	16.9	1	343 5457
136	2606	16.9	1	316 2290
137	3190	16.9	1	350 2840
138	6102	16.9	1	335 5767
139	2666	16.9	1	383 2283
140	2486	16.9	1	356 2130
141	3922	16.9	1	317 3605
142	2780	16.9	1	305 2475
143	1858	16.9	1	250 1608
144	2447	16.9	1	311 2136
145	2241	16.9	1	236 2005
146	2159	16.9	1	294 1865
147	1564	16.9	1	316 1248
148	2409	16.9	1	526 1883
149	3143	16.9	1	885 2258
150	5891	16.9	1	3800 2091

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-135_R2_001_val_2.fq.gz
=============================================
17718300 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 17718300

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 447795 (2.53%)
