
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 83.95 s (2 µs/read; 24.07 M reads/minute).

=== Summary ===

Total reads processed:              33,673,102
Reads with adapters:                11,185,361 (33.2%)
Reads written (passing filters):    33,673,102 (100.0%)

Total basepairs processed: 4,857,308,715 bp
Quality-trimmed:               2,048,374 bp (0.0%)
Total written (filtered):  4,747,618,660 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11185361 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.5%
  C: 31.5%
  G: 30.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
90	7115	32.1	1	2181 4934
91	18877	32.1	1	1359 17518
92	10063	32.1	1	1490 8573
93	12796	32.1	1	1773 11023
94	8789	32.1	1	2561 6228
95	7254	32.1	1	2144 5110
96	20622	32.1	1	2624 17998
97	24340	32.1	1	1550 22790
98	15170	32.1	1	1240 13930
99	19809	32.1	1	1104 18705
100	12735	32.1	1	1125 11610
101	6001	32.1	1	1310 4691
102	9922	32.1	1	1808 8114
103	8247	32.1	1	1255 6992
104	11612	32.1	1	1861 9751
105	5971	32.1	1	1372 4599
106	13215	32.1	1	1555 11660
107	6243	32.1	1	1458 4785
108	7339	32.1	1	2515 4824
109	6593	32.1	1	1048 5545
110	6437	32.1	1	1167 5270
111	6048	32.1	1	1528 4520
112	7876	32.1	1	1234 6642
113	5741	32.1	1	1134 4607
114	5924	32.1	1	1348 4576
115	6744	32.1	1	1630 5114
116	5911	32.1	1	1286 4625
117	5854	32.1	1	1283 4571
118	6208	32.1	1	969 5239
119	5573	32.1	1	1133 4440
120	8269	32.1	1	1190 7079
121	6445	32.1	1	1721 4724
122	6359	32.1	1	1392 4967
123	6708	32.1	1	1136 5572
124	9756	32.1	1	1196 8560
125	5234	32.1	1	1055 4179
126	9142	32.1	1	1464 7678
127	10351	32.1	1	1060 9291
128	6561	32.1	1	1038 5523
129	6109	32.1	1	1409 4700
130	13467	32.1	1	1513 11954
131	5936	32.1	1	1601 4335
132	7677	32.1	1	3458 4219
133	6987	32.1	1	1664 5323
134	5885	32.1	1	1438 4447
135	8775	32.1	1	1181 7594
136	6348	32.1	1	1519 4829
137	6064	32.1	1	1094 4970
138	9291	32.1	1	1698 7593
139	6498	32.1	1	1464 5034
140	5911	32.1	1	1258 4653
141	6620	32.1	1	1112 5508
142	6348	32.1	1	1592 4756
143	5585	32.1	1	2055 3530
144	5515	32.1	1	1084 4431
145	5038	32.1	1	932 4106
146	5157	32.1	1	1041 4116
147	3965	32.1	1	1017 2948
148	4719	32.1	1	1043 3676
149	7330	32.1	1	2176 5154
150	10227	32.1	1	6850 3377

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R2_001_val_2.fq.gz
=============================================
33673102 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 33673102

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 695710 (2.07%)
