
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-056_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-056_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 82.02 s (2 µs/read; 24.83 M reads/minute).

=== Summary ===

Total reads processed:              33,939,555
Reads with adapters:                10,821,987 (31.9%)
Reads written (passing filters):    33,939,555 (100.0%)

Total basepairs processed: 4,848,791,982 bp
Quality-trimmed:               4,228,238 bp (0.1%)
Total written (filtered):  4,734,316,030 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10821987 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.8%
  C: 32.8%
  G: 27.3%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
91	30594	32.4	1	1154 29440
92	13398	32.4	1	900 12498
93	15517	32.4	1	1026 14491
94	7582	32.4	1	930 6652
95	6214	32.4	1	889 5325
96	22662	32.4	1	1124 21538
97	25872	32.4	1	988 24884
98	16282	32.4	1	814 15468
99	22200	32.4	1	873 21327
100	15907	32.4	1	985 14922
101	5624	32.4	1	1030 4594
102	12204	32.4	1	1097 11107
103	8095	32.4	1	1020 7075
104	11994	32.4	1	928 11066
105	5436	32.4	1	948 4488
106	16770	32.4	1	1116 15654
107	6411	32.4	1	966 5445
108	7083	32.4	1	872 6211
109	7948	32.4	1	959 6989
110	7496	32.4	1	1033 6463
111	4730	32.4	1	921 3809
112	7344	32.4	1	1068 6276
113	4902	32.4	1	1037 3865
114	5551	32.4	1	901 4650
115	6325	32.4	1	945 5380
116	5203	32.4	1	1019 4184
117	6240	32.4	1	942 5298
118	6796	32.4	1	833 5963
119	4675	32.4	1	816 3859
120	10826	32.4	1	959 9867
121	5963	32.4	1	943 5020
122	6112	32.4	1	839 5273
123	7010	32.4	1	951 6059
124	10747	32.4	1	948 9799
125	4633	32.4	1	890 3743
126	11263	32.4	1	1010 10253
127	14036	32.4	1	1033 13003
128	6636	32.4	1	900 5736
129	6378	32.4	1	886 5492
130	19226	32.4	1	974 18252
131	4763	32.4	1	888 3875
132	5358	32.4	1	894 4464
133	5382	32.4	1	767 4615
134	5616	32.4	1	1000 4616
135	11307	32.4	1	818 10489
136	4976	32.4	1	842 4134
137	6229	32.4	1	868 5361
138	11236	32.4	1	859 10377
139	5956	32.4	1	1038 4918
140	5466	32.4	1	846 4620
141	7688	32.4	1	1003 6685
142	6287	32.4	1	848 5439
143	3927	32.4	1	642 3285
144	5292	32.4	1	671 4621
145	5394	32.4	1	605 4789
146	5127	32.4	1	671 4456
147	3296	32.4	1	642 2654
148	4573	32.4	1	850 3723
149	7682	32.4	1	1514 6168
150	8974	32.4	1	4579 4395

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-056_R2_001_val_2.fq.gz
=============================================
33939555 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 33939555

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 520536 (1.53%)
