
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-195_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-195_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 76.95 s (2 µs/read; 25.89 M reads/minute).

=== Summary ===

Total reads processed:              33,205,632
Reads with adapters:                 4,930,120 (14.8%)
Reads written (passing filters):    33,205,632 (100.0%)

Total basepairs processed: 4,720,074,194 bp
Quality-trimmed:               1,285,609 bp (0.0%)
Total written (filtered):  4,576,161,336 bp (97.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4930120 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 30.2%
  G: 24.6%
  T: 45.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
105	8404	31.7	1	908 7496
106	9290	31.7	1	939 8351
107	11236	31.7	1	950 10286
108	12498	31.7	1	989 11509
109	6783	31.7	1	907 5876
110	7454	31.7	1	924 6530
111	7596	31.7	1	1052 6544
112	6530	31.7	1	918 5612
113	12031	31.7	1	944 11087
114	17205	31.7	1	994 16211
115	7529	31.7	1	876 6653
116	12658	31.7	1	1003 11655
117	7406	31.7	1	1112 6294
118	19244	31.7	1	1257 17987
119	10424	31.7	1	949 9475
120	11453	31.7	1	1241 10212
121	15165	31.7	1	967 14198
122	5786	31.7	1	967 4819
123	6795	31.7	1	1039 5756
124	7134	31.7	1	1243 5891
125	8812	31.7	1	1172 7640
126	6419	31.7	1	941 5478
127	6938	31.7	1	1333 5605
128	8909	31.7	1	1366 7543
129	9909	31.7	1	949 8960
130	10737	31.7	1	984 9753
131	46469	31.7	1	928 45541
132	21596	31.7	1	1048 20548
133	7900	31.7	1	1077 6823
134	19503	31.7	1	977 18526
135	8411	31.7	1	1030 7381
136	7880	31.7	1	966 6914
137	6278	31.7	1	959 5319
138	5866	31.7	1	997 4869
139	6476	31.7	1	1358 5118
140	7754	31.7	1	1752 6002
141	9907	31.7	1	1492 8415
142	13679	31.7	1	1128 12551
143	110791	31.7	1	924 109867
144	8766	31.7	1	1006 7760
145	89963	31.7	1	663 89300
146	11784	31.7	1	401 11383
147	3374	31.7	1	321 3053
148	29896	31.7	1	355 29541
149	3024	31.7	1	973 2051
150	5890	31.7	1	563 5327

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-195_R1_001_val_1.fq.gz
=============================================
33205632 sequences processed in total

