
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-047_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-047_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 55.29 s (2 µs/read; 28.26 M reads/minute).

=== Summary ===

Total reads processed:              26,042,719
Reads with adapters:                 6,967,128 (26.8%)
Reads written (passing filters):    26,042,719 (100.0%)

Total basepairs processed: 3,266,960,325 bp
Quality-trimmed:               1,932,067 bp (0.1%)
Total written (filtered):  3,199,561,916 bp (97.9%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 6967128 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 34.7%
  C: 34.1%
  G: 30.9%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
106	8471	24.8	1	799 7672
107	3347	24.8	1	666 2681
108	4103	24.8	1	741 3362
109	4394	24.8	1	555 3839
110	3805	24.8	1	650 3155
111	2709	24.8	1	534 2175
112	4104	24.8	1	604 3500
113	2636	24.8	1	621 2015
114	2884	24.8	1	542 2342
115	3200	24.8	1	549 2651
116	2952	24.8	1	647 2305
117	3014	24.8	1	677 2337
118	3698	24.8	1	667 3031
119	2675	24.8	1	641 2034
120	4345	24.8	1	548 3797
121	2750	24.8	1	579 2171
122	3071	24.8	1	579 2492
123	3375	24.8	1	516 2859
124	4958	24.8	1	581 4377
125	2679	24.8	1	531 2148
126	5680	24.8	1	484 5196
127	7008	24.8	1	828 6180
128	3419	24.8	1	555 2864
129	3153	24.8	1	534 2619
130	8974	24.8	1	604 8370
131	2499	24.8	1	563 1936
132	2881	24.8	1	492 2389
133	2624	24.8	1	385 2239
134	2954	24.8	1	462 2492
135	5317	24.8	1	412 4905
136	2507	24.8	1	425 2082
137	2959	24.8	1	438 2521
138	5069	24.8	1	430 4639
139	2529	24.8	1	490 2039
140	2845	24.8	1	513 2332
141	3653	24.8	1	485 3168
142	2922	24.8	1	357 2565
143	1861	24.8	1	356 1505
144	2580	24.8	1	462 2118
145	2477	24.8	1	335 2142
146	2170	24.8	1	350 1820
147	1717	24.8	1	425 1292
148	2653	24.8	1	634 2019
149	3922	24.8	1	1180 2742
150	8676	24.8	1	6521 2155

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-047_R2_001_val_2.fq.gz
=============================================
26042719 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 26042719

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 534096 (2.05%)
