
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-052_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-052_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 70.63 s (2 µs/read; 25.54 M reads/minute).

=== Summary ===

Total reads processed:              30,059,929
Reads with adapters:                10,365,972 (34.5%)
Reads written (passing filters):    30,059,929 (100.0%)

Total basepairs processed: 4,345,031,094 bp
Quality-trimmed:               2,216,296 bp (0.1%)
Total written (filtered):  4,233,634,867 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 10365972 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.9%
  C: 32.2%
  G: 30.1%
  T: 0.0%
  none/other: 0.7%

Overview of removed sequences
length	count	expect	max.err	error counts
116	5143	28.7	1	1066 4077
117	5388	28.7	1	985 4403
118	6487	28.7	1	1027 5460
119	4888	28.7	1	852 4036
120	10925	28.7	1	1026 9899
121	5648	28.7	1	930 4718
122	5572	28.7	1	996 4576
123	7173	28.7	1	1074 6099
124	10639	28.7	1	1110 9529
125	4571	28.7	1	971 3600
126	10203	28.7	1	1143 9060
127	12810	28.7	1	1000 11810
128	8705	28.7	1	924 7781
129	6211	28.7	1	919 5292
130	21289	28.7	1	915 20374
131	4969	28.7	1	1013 3956
132	5443	28.7	1	943 4500
133	5718	28.7	1	972 4746
134	5176	28.7	1	994 4182
135	10801	28.7	1	966 9835
136	5362	28.7	1	935 4427
137	5937	28.7	1	991 4946
138	9828	28.7	1	953 8875
139	6368	28.7	1	1149 5219
140	6945	28.7	1	930 6015
141	8338	28.7	1	1159 7179
142	7744	28.7	1	1057 6687
143	4489	28.7	1	945 3544
144	5944	28.7	1	1167 4777
145	6155	28.7	1	1121 5034
146	6417	28.7	1	1216 5201
147	5202	28.7	1	1622 3580
148	7586	28.7	1	2714 4872
149	14982	28.7	1	5786 9196
150	38923	28.7	1	27099 11824

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-052_R2_001_val_2.fq.gz
=============================================
30059929 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 30059929

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 710798 (2.36%)
