
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-202_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-202_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 97.29 s (2 µs/read; 29.87 M reads/minute).

=== Summary ===

Total reads processed:              48,430,876
Reads with adapters:                 8,361,544 (17.3%)
Reads written (passing filters):    48,430,876 (100.0%)

Total basepairs processed: 6,733,599,153 bp
Quality-trimmed:               1,628,732 bp (0.0%)
Total written (filtered):  6,438,918,278 bp (95.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8361544 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.3%
  G: 17.9%
  T: 55.4%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
56	7548	46.2	1	1079 6469
57	11468	46.2	1	1325 10143
58	18995	46.2	1	1062 17933
59	14696	46.2	1	1006 13690
60	14820	46.2	1	1078 13742
61	9899	46.2	1	1038 8861
62	17807	46.2	1	1010 16797
63	15880	46.2	1	1021 14859
64	18323	46.2	1	1041 17282
65	12685	46.2	1	1129 11556
66	14706	46.2	1	1145 13561
67	12353	46.2	1	1130 11223
68	12138	46.2	1	1045 11093
69	16591	46.2	1	1156 15435
70	10997	46.2	1	1108 9889
71	12195	46.2	1	1140 11055
72	21187	46.2	1	1159 20028
73	21488	46.2	1	1116 20372
74	10763	46.2	1	1022 9741
75	10029	46.2	1	1091 8938
76	14108	46.2	1	1039 13069
77	10002	46.2	1	962 9040
78	12734	46.2	1	1144 11590
79	10301	46.2	1	1161 9140
80	12748	46.2	1	1026 11722
81	28174	46.2	1	1202 26972
82	11900	46.2	1	1058 10842
83	16856	46.2	1	1245 15611
84	14614	46.2	1	1025 13589
85	9982	46.2	1	990 8992
86	20310	46.2	1	1206 19104
87	12531	46.2	1	1135 11396
88	18156	46.2	1	1382 16774
89	8303	46.2	1	1036 7267
90	14173	46.2	1	993 13180
91	14155	46.2	1	1071 13084
92	13375	46.2	1	1179 12196
93	20677	46.2	1	1004 19673
94	14324	46.2	1	1161 13163
95	28921	46.2	1	1263 27658
96	13977	46.2	1	1362 12615
97	8176	46.2	1	1137 7039
98	14222	46.2	1	1194 13028
99	8359	46.2	1	964 7395
100	7422	46.2	1	1073 6349
101	11335	46.2	1	1039 10296
102	8626	46.2	1	1092 7534
103	18188	46.2	1	948 17240
104	16550	46.2	1	982 15568
105	12122	46.2	1	1103 11019
106	17085	46.2	1	970 16115
107	20439	46.2	1	929 19510
108	25973	46.2	1	920 25053
109	9324	46.2	1	963 8361
110	11186	46.2	1	931 10255
111	12002	46.2	1	966 11036
112	9037	46.2	1	973 8064
113	27963	46.2	1	946 27017
114	28659	46.2	1	903 27756
115	10860	46.2	1	898 9962
116	22964	46.2	1	1023 21941
117	12120	46.2	1	1011 11109
118	39911	46.2	1	1045 38866
119	20605	46.2	1	913 19692
120	12431	46.2	1	1045 11386
121	23799	46.2	1	918 22881
122	6392	46.2	1	930 5462
123	9994	46.2	1	877 9117
124	12336	46.2	1	893 11443
125	19895	46.2	1	1049 18846
126	10245	46.2	1	996 9249
127	13102	46.2	1	1072 12030
128	14051	46.2	1	1193 12858
129	24393	46.2	1	786 23607
130	19329	46.2	1	870 18459
131	118975	46.2	1	915 118060
132	40128	46.2	1	896 39232
133	14348	46.2	1	872 13476
134	44211	46.2	1	910 43301
135	15706	46.2	1	855 14851
136	11767	46.2	1	954 10813
137	8386	46.2	1	926 7460
138	7936	46.2	1	932 7004
139	6910	46.2	1	1136 5774
140	8351	46.2	1	1707 6644
141	12276	46.2	1	1390 10886
142	27527	46.2	1	1089 26438
143	286501	46.2	1	932 285569
144	14488	46.2	1	1114 13374
145	272840	46.2	1	835 272005
146	31692	46.2	1	509 31183
147	5647	46.2	1	314 5333
148	102106	46.2	1	279 101827
149	3717	46.2	1	536 3181
150	15798	46.2	1	215 15583

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-202_R1_001_val_1.fq.gz
=============================================
48430876 sequences processed in total

