
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 114.33 s (2 µs/read; 25.75 M reads/minute).

=== Summary ===

Total reads processed:              49,068,698
Reads with adapters:                14,720,016 (30.0%)
Reads written (passing filters):    49,068,698 (100.0%)

Total basepairs processed: 6,607,973,369 bp
Quality-trimmed:               3,864,788 bp (0.1%)
Total written (filtered):  6,448,360,015 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14720016 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 38.8%
  C: 33.3%
  G: 27.2%
  T: 0.0%
  none/other: 0.7%

Overview of removed sequences
length	count	expect	max.err	error counts
56	13448	46.8	1	1719 11729
57	13924	46.8	1	1831 12093
58	9826	46.8	1	1860 7966
59	10496	46.8	1	1902 8594
60	9851	46.8	1	1868 7983
61	12351	46.8	1	1726 10625
62	10515	46.8	1	1699 8816
63	15666	46.8	1	1912 13754
64	13116	46.8	1	1997 11119
65	13951	46.8	1	1693 12258
66	11096	46.8	1	1825 9271
67	12426	46.8	1	1692 10734
68	11188	46.8	1	1661 9527
69	9120	46.8	1	1753 7367
70	10807	46.8	1	1667 9140
71	14298	46.8	1	1534 12764
72	10647	46.8	1	1598 9049
73	9170	46.8	1	1772 7398
74	11955	46.8	1	1698 10257
75	14281	46.8	1	1548 12733
76	10984	46.8	1	1582 9402
77	10020	46.8	1	1530 8490
78	13742	46.8	1	1622 12120
79	16146	46.8	1	1867 14279
80	7997	46.8	1	1587 6410
81	10067	46.8	1	1514 8553
82	11246	46.8	1	1603 9643
83	9423	46.8	1	1637 7786
84	12640	46.8	1	1640 11000
85	12718	46.8	1	1907 10811
86	13709	46.8	1	1575 12134
87	24360	46.8	1	1624 22736
88	11131	46.8	1	1778 9353
89	14455	46.8	1	1750 12705
90	8868	46.8	1	1974 6894
91	31213	46.8	1	1823 29390
92	16602	46.8	1	1509 15093
93	17391	46.8	1	1627 15764
94	13807	46.8	1	1598 12209
95	11906	46.8	1	1556 10350
96	29447	46.8	1	1714 27733
97	31816	46.8	1	1576 30240
98	20762	46.8	1	1456 19306
99	25544	46.8	1	1543 24001
100	19848	46.8	1	1637 18211
101	8430	46.8	1	1773 6657
102	15095	46.8	1	1489 13606
103	11046	46.8	1	1552 9494
104	14139	46.8	1	1506 12633
105	7780	46.8	1	1445 6335
106	19292	46.8	1	1789 17503
107	8636	46.8	1	1522 7114
108	10364	46.8	1	1535 8829
109	11141	46.8	1	1613 9528
110	11060	46.8	1	1419 9641
111	8218	46.8	1	1393 6825
112	11673	46.8	1	1739 9934
113	8037	46.8	1	1648 6389
114	8111	46.8	1	1475 6636
115	9068	46.8	1	1589 7479
116	7818	46.8	1	1508 6310
117	8726	46.8	1	1438 7288
118	9434	46.8	1	1390 8044
119	6587	46.8	1	1192 5395
120	13910	46.8	1	1382 12528
121	8189	46.8	1	1236 6953
122	8116	46.8	1	1229 6887
123	9556	46.8	1	1288 8268
124	13948	46.8	1	1433 12515
125	6331	46.8	1	1326 5005
126	13236	46.8	1	1358 11878
127	17322	46.8	1	1517 15805
128	9267	46.8	1	1387 7880
129	8357	46.8	1	1303 7054
130	20845	46.8	1	1144 19701
131	6545	46.8	1	1384 5161
132	7136	46.8	1	1388 5748
133	7101	46.8	1	1154 5947
134	7430	46.8	1	1384 6046
135	13000	46.8	1	1108 11892
136	6847	46.8	1	1112 5735
137	7555	46.8	1	1238 6317
138	10770	46.8	1	1220 9550
139	7367	46.8	1	1337 6030
140	7342	46.8	1	1165 6177
141	8902	46.8	1	1290 7612
142	8619	46.8	1	1250 7369
143	5610	46.8	1	1035 4575
144	7089	46.8	1	1213 5876
145	7507	46.8	1	1170 6337
146	6525	46.8	1	1374 5151
147	5396	46.8	1	1816 3580
148	8208	46.8	1	3114 5094
149	16106	46.8	1	6699 9407
150	34075	46.8	1	22036 12039

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-092_R2_001_val_2.fq.gz
=============================================
49068698 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 49068698

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 858264 (1.75%)
