
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-055_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-055_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 75.41 s (2 µs/read; 25.52 M reads/minute).

=== Summary ===

Total reads processed:              32,069,631
Reads with adapters:                 4,680,824 (14.6%)
Reads written (passing filters):    32,069,631 (100.0%)

Total basepairs processed: 4,696,302,653 bp
Quality-trimmed:               1,233,007 bp (0.0%)
Total written (filtered):  4,556,166,872 bp (97.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4680824 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.5%
  G: 25.6%
  T: 45.5%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
56	5222	30.6	1	1346 3876
57	6019	30.6	1	1523 4496
58	7434	30.6	1	1249 6185
59	8088	30.6	1	1094 6994
60	6879	30.6	1	1290 5589
61	5521	30.6	1	1199 4322
62	7797	30.6	1	1023 6774
63	6091	30.6	1	1171 4920
64	7030	30.6	1	994 6036
65	7151	30.6	1	1094 6057
66	7347	30.6	1	1040 6307
67	7766	30.6	1	1231 6535
68	9531	30.6	1	1231 8300
69	7953	30.6	1	1513 6440
70	7759	30.6	1	1211 6548
71	9833	30.6	1	1188 8645
72	7902	30.6	1	1235 6667
73	10073	30.6	1	1145 8928
74	5281	30.6	1	1213 4068
75	5957	30.6	1	1180 4777
76	7205	30.6	1	1073 6132
77	7548	30.6	1	1005 6543
78	8204	30.6	1	1082 7122
79	7218	30.6	1	1280 5938
80	9593	30.6	1	1066 8527
81	16737	30.6	1	1159 15578
82	6999	30.6	1	1017 5982
83	10237	30.6	1	1057 9180
84	6552	30.6	1	954 5598
85	4814	30.6	1	963 3851
86	9891	30.6	1	1410 8481
87	8876	30.6	1	1264 7612
88	10458	30.6	1	1567 8891
89	6199	30.6	1	1126 5073
90	7485	30.6	1	1090 6395
91	8494	30.6	1	1013 7481
92	7743	30.6	1	1105 6638
93	10634	30.6	1	1028 9606
94	8933	30.6	1	1057 7876
95	13764	30.6	1	1312 12452
96	8901	30.6	1	1206 7695
97	5925	30.6	1	1150 4775
98	9017	30.6	1	1253 7764
99	6764	30.6	1	1134 5630
100	5788	30.6	1	1404 4384
101	6515	30.6	1	998 5517
102	5538	30.6	1	1257 4281
103	7695	30.6	1	1049 6646
104	8511	30.6	1	1095 7416
105	9402	30.6	1	1058 8344
106	9623	30.6	1	1030 8593
107	11760	30.6	1	945 10815
108	11056	30.6	1	974 10082
109	6938	30.6	1	934 6004
110	7244	30.6	1	1019 6225
111	7176	30.6	1	1154 6022
112	6767	30.6	1	1010 5757
113	10569	30.6	1	1050 9519
114	15110	30.6	1	1074 14036
115	6555	30.6	1	1005 5550
116	11579	30.6	1	1106 10473
117	6726	30.6	1	1108 5618
118	20265	30.6	1	1299 18966
119	8693	30.6	1	1106 7587
120	9870	30.6	1	1342 8528
121	16230	30.6	1	1070 15160
122	5732	30.6	1	1028 4704
123	6546	30.6	1	933 5613
124	6385	30.6	1	1211 5174
125	7831	30.6	1	1218 6613
126	5784	30.6	1	1110 4674
127	6041	30.6	1	1486 4555
128	7419	30.6	1	1491 5928
129	9307	30.6	1	1033 8274
130	11307	30.6	1	1174 10133
131	61117	30.6	1	1235 59882
132	24861	30.6	1	1307 23554
133	6982	30.6	1	1260 5722
134	21519	30.6	1	1220 20299
135	9452	30.6	1	1158 8294
136	8618	30.6	1	1316 7302
137	6360	30.6	1	1300 5060
138	6042	30.6	1	1315 4727
139	6172	30.6	1	1677 4495
140	7305	30.6	1	2216 5089
141	8676	30.6	1	1841 6835
142	12042	30.6	1	1836 10206
143	97259	30.6	1	1544 95715
144	10029	30.6	1	2023 8006
145	83799	30.6	1	1412 82387
146	12268	30.6	1	901 11367
147	4402	30.6	1	1041 3361
148	27330	30.6	1	1630 25700
149	9682	30.6	1	7982 1700
150	5871	30.6	1	1086 4785

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-055_R1_001_val_1.fq.gz
=============================================
32069631 sequences processed in total

