
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-117_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-117_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 89.46 s (2 µs/read; 25.70 M reads/minute).

=== Summary ===

Total reads processed:              38,313,594
Reads with adapters:                12,146,430 (31.7%)
Reads written (passing filters):    38,313,594 (100.0%)

Total basepairs processed: 5,334,840,565 bp
Quality-trimmed:               2,627,895 bp (0.0%)
Total written (filtered):  5,219,296,564 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 12146430 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.6%
  C: 34.0%
  G: 28.1%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	8083	36.5	1	1097 6986
57	8145	36.5	1	1297 6848
58	6441	36.5	1	1365 5076
59	7309	36.5	1	1340 5969
60	6808	36.5	1	1122 5686
61	9044	36.5	1	1134 7910
62	7818	36.5	1	1019 6799
63	11165	36.5	1	1139 10026
64	8738	36.5	1	1204 7534
65	8809	36.5	1	1176 7633
66	7885	36.5	1	1180 6705
67	8002	36.5	1	1185 6817
68	7546	36.5	1	1119 6427
69	6617	36.5	1	1231 5386
70	7964	36.5	1	1259 6705
71	9703	36.5	1	1098 8605
72	6743	36.5	1	1168 5575
73	6821	36.5	1	1242 5579
74	8956	36.5	1	1208 7748
75	10079	36.5	1	959 9120
76	7654	36.5	1	1045 6609
77	7820	36.5	1	1095 6725
78	9368	36.5	1	1146 8222
79	11757	36.5	1	1257 10500
80	5971	36.5	1	1084 4887
81	6942	36.5	1	1046 5896
82	7230	36.5	1	1076 6154
83	5759	36.5	1	971 4788
84	8911	36.5	1	1059 7852
85	9571	36.5	1	1331 8240
86	9885	36.5	1	1020 8865
87	15260	36.5	1	1121 14139
88	7875	36.5	1	1223 6652
89	11066	36.5	1	1260 9806
90	6030	36.5	1	1341 4689
91	20110	36.5	1	1182 18928
92	10286	36.5	1	1009 9277
93	11432	36.5	1	1031 10401
94	7441	36.5	1	1022 6419
95	6759	36.5	1	1046 5713
96	17510	36.5	1	1168 16342
97	19119	36.5	1	1102 18017
98	13376	36.5	1	1047 12329
99	17171	36.5	1	1078 16093
100	13778	36.5	1	1116 12662
101	6208	36.5	1	1097 5111
102	10999	36.5	1	1083 9916
103	7795	36.5	1	1047 6748
104	9857	36.5	1	946 8911
105	5926	36.5	1	986 4940
106	12790	36.5	1	1108 11682
107	6333	36.5	1	1132 5201
108	7760	36.5	1	1059 6701
109	7756	36.5	1	966 6790
110	7802	36.5	1	1056 6746
111	6154	36.5	1	972 5182
112	8873	36.5	1	1001 7872
113	5475	36.5	1	1057 4418
114	6100	36.5	1	992 5108
115	6614	36.5	1	1008 5606
116	6061	36.5	1	1170 4891
117	6547	36.5	1	974 5573
118	6787	36.5	1	994 5793
119	5592	36.5	1	922 4670
120	10777	36.5	1	1011 9766
121	6033	36.5	1	924 5109
122	6379	36.5	1	984 5395
123	8004	36.5	1	1071 6933
124	10520	36.5	1	987 9533
125	4945	36.5	1	862 4083
126	11077	36.5	1	976 10101
127	13286	36.5	1	1047 12239
128	7503	36.5	1	944 6559
129	6853	36.5	1	1011 5842
130	18147	36.5	1	1046 17101
131	5337	36.5	1	862 4475
132	5573	36.5	1	865 4708
133	6083	36.5	1	863 5220
134	6129	36.5	1	951 5178
135	10315	36.5	1	760 9555
136	5577	36.5	1	792 4785
137	6669	36.5	1	759 5910
138	10306	36.5	1	821 9485
139	6737	36.5	1	998 5739
140	6354	36.5	1	776 5578
141	7961	36.5	1	1025 6936
142	7434	36.5	1	830 6604
143	4703	36.5	1	694 4009
144	6039	36.5	1	780 5259
145	6659	36.5	1	725 5934
146	6578	36.5	1	818 5760
147	4768	36.5	1	862 3906
148	5774	36.5	1	1158 4616
149	11179	36.5	1	2241 8938
150	13460	36.5	1	8099 5361

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-117_R2_001_val_2.fq.gz
=============================================
38313594 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 38313594

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 557253 (1.45%)
