
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-182_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-182_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 84.85 s (2 µs/read; 24.58 M reads/minute).

=== Summary ===

Total reads processed:              34,757,346
Reads with adapters:                12,354,375 (35.5%)
Reads written (passing filters):    34,757,346 (100.0%)

Total basepairs processed: 5,078,672,184 bp
Quality-trimmed:               2,430,989 bp (0.0%)
Total written (filtered):  4,955,686,665 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 12354375 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 41.4%
  C: 31.7%
  G: 26.7%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
57	8064	33.1	1	1121 6943
58	5734	33.1	1	1092 4642
59	5701	33.1	1	1149 4552
60	5698	33.1	1	1061 4637
61	7690	33.1	1	906 6784
62	6685	33.1	1	871 5814
63	10643	33.1	1	1016 9627
64	7499	33.1	1	1022 6477
65	5903	33.1	1	977 4926
66	6257	33.1	1	1032 5225
67	8159	33.1	1	926 7233
68	8528	33.1	1	1106 7422
69	6143	33.1	1	1231 4912
70	6905	33.1	1	1085 5820
71	10027	33.1	1	1138 8889
72	6438	33.1	1	1101 5337
73	6012	33.1	1	1028 4984
74	8908	33.1	1	995 7913
75	11438	33.1	1	921 10517
76	7438	33.1	1	932 6506
77	7116	33.1	1	927 6189
78	7530	33.1	1	1040 6490
79	12299	33.1	1	1328 10971
80	4797	33.1	1	1000 3797
81	6241	33.1	1	1051 5190
82	7543	33.1	1	1072 6471
83	4647	33.1	1	993 3654
84	9028	33.1	1	901 8127
85	11290	33.1	1	1286 10004
86	11548	33.1	1	859 10689
87	18273	33.1	1	845 17428
88	8127	33.1	1	945 7182
89	12853	33.1	1	909 11944
90	5423	33.1	1	1117 4306
91	31768	33.1	1	1011 30757
92	13700	33.1	1	829 12871
93	17629	33.1	1	915 16714
94	7298	33.1	1	826 6472
95	5825	33.1	1	795 5030
96	28715	33.1	1	993 27722
97	35575	33.1	1	861 34714
98	21507	33.1	1	741 20766
99	29811	33.1	1	836 28975
100	18712	33.1	1	786 17926
101	5188	33.1	1	835 4353
102	12862	33.1	1	874 11988
103	9642	33.1	1	847 8795
104	14546	33.1	1	799 13747
105	4920	33.1	1	723 4197
106	19461	33.1	1	920 18541
107	6175	33.1	1	854 5321
108	6530	33.1	1	894 5636
109	7298	33.1	1	819 6479
110	7850	33.1	1	835 7015
111	5756	33.1	1	801 4955
112	9014	33.1	1	970 8044
113	5176	33.1	1	912 4264
114	5717	33.1	1	799 4918
115	5934	33.1	1	805 5129
116	5311	33.1	1	932 4379
117	6536	33.1	1	843 5693
118	6962	33.1	1	710 6252
119	5015	33.1	1	728 4287
120	12417	33.1	1	873 11544
121	6773	33.1	1	702 6071
122	5830	33.1	1	771 5059
123	7571	33.1	1	759 6812
124	11542	33.1	1	822 10720
125	4376	33.1	1	741 3635
126	11751	33.1	1	874 10877
127	14458	33.1	1	872 13586
128	7573	33.1	1	782 6791
129	6800	33.1	1	772 6028
130	22535	33.1	1	877 21658
131	4559	33.1	1	840 3719
132	5315	33.1	1	822 4493
133	5558	33.1	1	757 4801
134	5268	33.1	1	897 4371
135	12026	33.1	1	764 11262
136	5310	33.1	1	705 4605
137	6121	33.1	1	891 5230
138	11051	33.1	1	867 10184
139	5971	33.1	1	954 5017
140	6183	33.1	1	807 5376
141	8076	33.1	1	919 7157
142	6756	33.1	1	775 5981
143	4204	33.1	1	683 3521
144	5627	33.1	1	714 4913
145	5791	33.1	1	695 5096
146	5524	33.1	1	637 4887
147	3800	33.1	1	765 3035
148	5401	33.1	1	1171 4230
149	8699	33.1	1	2052 6647
150	13382	33.1	1	8534 4848

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-182_R2_001_val_2.fq.gz
=============================================
34757346 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 34757346

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 623829 (1.79%)
