
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-069_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-069_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 73.02 s (2 µs/read; 30.26 M reads/minute).

=== Summary ===

Total reads processed:              36,821,765
Reads with adapters:                 6,365,075 (17.3%)
Reads written (passing filters):    36,821,765 (100.0%)

Total basepairs processed: 5,461,513,780 bp
Quality-trimmed:               1,007,556 bp (0.0%)
Total written (filtered):  5,196,017,602 bp (95.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6365075 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 22.0%
  G: 19.5%
  T: 58.1%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
57	6045	35.1	1	1703 4342
58	9798	35.1	1	1018 8780
59	8605	35.1	1	802 7803
60	8755	35.1	1	940 7815
61	6312	35.1	1	1045 5267
62	10374	35.1	1	795 9579
63	6019	35.1	1	871 5148
64	9201	35.1	1	785 8416
65	8610	35.1	1	912 7698
66	9827	35.1	1	1029 8798
67	7293	35.1	1	1021 6272
68	8928	35.1	1	1225 7703
69	8004	35.1	1	1406 6598
70	8353	35.1	1	1046 7307
71	11414	35.1	1	999 10415
72	7475	35.1	1	978 6497
73	10791	35.1	1	851 9940
74	5607	35.1	1	950 4657
75	6883	35.1	1	800 6083
76	9832	35.1	1	965 8867
77	8440	35.1	1	852 7588
78	10015	35.1	1	951 9064
79	7661	35.1	1	1340 6321
80	11016	35.1	1	994 10022
81	23332	35.1	1	949 22383
82	7523	35.1	1	907 6616
83	13477	35.1	1	945 12532
84	7453	35.1	1	772 6681
85	5064	35.1	1	881 4183
86	11863	35.1	1	1523 10340
87	8506	35.1	1	1076 7430
88	11709	35.1	1	1494 10215
89	7030	35.1	1	1030 6000
90	9820	35.1	1	967 8853
91	9932	35.1	1	922 9010
92	9094	35.1	1	918 8176
93	12379	35.1	1	897 11482
94	11710	35.1	1	934 10776
95	16938	35.1	1	1136 15802
96	10181	35.1	1	1236 8945
97	5682	35.1	1	819 4863
98	10285	35.1	1	1013 9272
99	7138	35.1	1	1015 6123
100	5769	35.1	1	1158 4611
101	9764	35.1	1	920 8844
102	6306	35.1	1	1024 5282
103	14316	35.1	1	975 13341
104	10794	35.1	1	1072 9722
105	9784	35.1	1	828 8956
106	13904	35.1	1	797 13107
107	14340	35.1	1	919 13421
108	14533	35.1	1	906 13627
109	7578	35.1	1	861 6717
110	8641	35.1	1	930 7711
111	9060	35.1	1	1008 8052
112	7177	35.1	1	857 6320
113	13941	35.1	1	984 12957
114	17487	35.1	1	1065 16422
115	7907	35.1	1	957 6950
116	16063	35.1	1	916 15147
117	10064	35.1	1	1244 8820
118	32341	35.1	1	1298 31043
119	13983	35.1	1	1012 12971
120	9941	35.1	1	1406 8535
121	25134	35.1	1	1063 24071
122	5554	35.1	1	741 4813
123	7252	35.1	1	870 6382
124	7786	35.1	1	1218 6568
125	13641	35.1	1	1121 12520
126	5764	35.1	1	941 4823
127	6305	35.1	1	1464 4841
128	7998	35.1	1	1746 6252
129	14140	35.1	1	892 13248
130	13644	35.1	1	963 12681
131	121620	35.1	1	1026 120594
132	30186	35.1	1	1136 29050
133	8514	35.1	1	1208 7306
134	47634	35.1	1	1116 46518
135	18597	35.1	1	1114 17483
136	14615	35.1	1	1282 13333
137	8526	35.1	1	1373 7153
138	7384	35.1	1	1507 5877
139	6613	35.1	1	1571 5042
140	8470	35.1	1	2348 6122
141	9269	35.1	1	1805 7464
142	18286	35.1	1	1670 16616
143	278827	35.1	1	1219 277608
144	15247	35.1	1	1818 13429
145	307670	35.1	1	1528 306142
146	39124	35.1	1	752 38372
147	6989	35.1	1	756 6233
148	151789	35.1	1	382 151407
149	4228	35.1	1	644 3584
150	21955	35.1	1	201 21754

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-069_R1_001_val_1.fq.gz
=============================================
36821765 sequences processed in total

