
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 67.19 s (2 µs/read; 27.24 M reads/minute).

=== Summary ===

Total reads processed:              30,499,769
Reads with adapters:                 4,827,246 (15.8%)
Reads written (passing filters):    30,499,769 (100.0%)

Total basepairs processed: 4,404,145,305 bp
Quality-trimmed:                 913,170 bp (0.0%)
Total written (filtered):  4,238,413,990 bp (96.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4827246 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.4%
  G: 21.1%
  T: 53.2%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
59	7197	29.1	1	733 6464
60	6880	29.1	1	812 6068
61	5090	29.1	1	763 4327
62	8456	29.1	1	720 7736
63	6452	29.1	1	836 5616
64	7872	29.1	1	807 7065
65	6977	29.1	1	881 6096
66	7560	29.1	1	903 6657
67	6518	29.1	1	915 5603
68	6344	29.1	1	1060 5284
69	7638	29.1	1	1034 6604
70	6315	29.1	1	934 5381
71	7083	29.1	1	843 6240
72	9183	29.1	1	879 8304
73	9427	29.1	1	897 8530
74	5160	29.1	1	909 4251
75	5601	29.1	1	855 4746
76	7188	29.1	1	842 6346
77	6200	29.1	1	785 5415
78	6894	29.1	1	849 6045
79	6088	29.1	1	1000 5088
80	8252	29.1	1	889 7363
81	15261	29.1	1	891 14370
82	6253	29.1	1	886 5367
83	9414	29.1	1	959 8455
84	6539	29.1	1	833 5706
85	4731	29.1	1	749 3982
86	9981	29.1	1	1134 8847
87	7143	29.1	1	956 6187
88	10028	29.1	1	1251 8777
89	5327	29.1	1	956 4371
90	6838	29.1	1	868 5970
91	8155	29.1	1	826 7329
92	7182	29.1	1	1001 6181
93	9571	29.1	1	890 8681
94	7903	29.1	1	863 7040
95	13382	29.1	1	1003 12379
96	8544	29.1	1	1162 7382
97	5072	29.1	1	934 4138
98	8084	29.1	1	951 7133
99	5534	29.1	1	795 4739
100	5248	29.1	1	1104 4144
101	6771	29.1	1	824 5947
102	5177	29.1	1	922 4255
103	11057	29.1	1	863 10194
104	8654	29.1	1	878 7776
105	7486	29.1	1	785 6701
106	9827	29.1	1	747 9080
107	11318	29.1	1	823 10495
108	11677	29.1	1	809 10868
109	5653	29.1	1	682 4971
110	6626	29.1	1	783 5843
111	6938	29.1	1	798 6140
112	5357	29.1	1	850 4507
113	13172	29.1	1	868 12304
114	15538	29.1	1	887 14651
115	6254	29.1	1	838 5416
116	11641	29.1	1	793 10848
117	7494	29.1	1	951 6543
118	21776	29.1	1	997 20779
119	10638	29.1	1	801 9837
120	8053	29.1	1	1126 6927
121	15666	29.1	1	949 14717
122	4438	29.1	1	874 3564
123	5982	29.1	1	779 5203
124	6580	29.1	1	986 5594
125	10292	29.1	1	925 9367
126	5433	29.1	1	740 4693
127	6798	29.1	1	990 5808
128	7363	29.1	1	1283 6080
129	13163	29.1	1	740 12423
130	10506	29.1	1	844 9662
131	89305	29.1	1	848 88457
132	21458	29.1	1	898 20560
133	7746	29.1	1	916 6830
134	30732	29.1	1	850 29882
135	9963	29.1	1	956 9007
136	8935	29.1	1	985 7950
137	5203	29.1	1	986 4217
138	5130	29.1	1	1077 4053
139	4775	29.1	1	1276 3499
140	5769	29.1	1	1463 4306
141	7141	29.1	1	1330 5811
142	14056	29.1	1	1206 12850
143	162287	29.1	1	975 161312
144	9799	29.1	1	1190 8609
145	144880	29.1	1	1027 143853
146	16638	29.1	1	514 16124
147	3526	29.1	1	441 3085
148	49556	29.1	1	273 49283
149	2369	29.1	1	686 1683
150	8283	29.1	1	205 8078

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-133_R1_001_val_1.fq.gz
=============================================
30499769 sequences processed in total

