
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-169_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-169_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 122.74 s (2 µs/read; 26.45 M reads/minute).

=== Summary ===

Total reads processed:              54,117,969
Reads with adapters:                 7,419,245 (13.7%)
Reads written (passing filters):    54,117,969 (100.0%)

Total basepairs processed: 7,143,443,527 bp
Quality-trimmed:               1,884,742 bp (0.0%)
Total written (filtered):  6,972,385,133 bp (97.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7419245 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 33.6%
  G: 23.6%
  T: 42.6%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	8993	51.6	1	2402 6591
57	12207	51.6	1	2209 9998
58	14670	51.6	1	1647 13023
59	13596	51.6	1	1434 12162
60	12862	51.6	1	1340 11522
61	9351	51.6	1	1536 7815
62	13418	51.6	1	1342 12076
63	15341	51.6	1	1499 13842
64	15658	51.6	1	1505 14153
65	10421	51.6	1	1605 8816
66	12710	51.6	1	1516 11194
67	11273	51.6	1	1423 9850
68	14258	51.6	1	1529 12729
69	15767	51.6	1	1572 14195
70	10356	51.6	1	1698 8658
71	11029	51.6	1	1493 9536
72	15404	51.6	1	1494 13910
73	18439	51.6	1	1523 16916
74	11031	51.6	1	1577 9454
75	9839	51.6	1	1887 7952
76	11262	51.6	1	1506 9756
77	9640	51.6	1	1442 8198
78	10659	51.6	1	1546 9113
79	9996	51.6	1	1786 8210
80	11133	51.6	1	1668 9465
81	18584	51.6	1	1717 16867
82	10756	51.6	1	1836 8920
83	13068	51.6	1	1702 11366
84	12814	51.6	1	1521 11293
85	9821	51.6	1	1392 8429
86	15817	51.6	1	1872 13945
87	10749	51.6	1	1548 9201
88	13415	51.6	1	1961 11454
89	7599	51.6	1	1643 5956
90	9626	51.6	1	1664 7962
91	10244	51.6	1	1521 8723
92	9647	51.6	1	1545 8102
93	12977	51.6	1	1455 11522
94	10587	51.6	1	1491 9096
95	16961	51.6	1	1709 15252
96	11351	51.6	1	1778 9573
97	8664	51.6	1	1713 6951
98	9920	51.6	1	2014 7906
99	7803	51.6	1	1532 6271
100	7857	51.6	1	1892 5965
101	7661	51.6	1	1460 6201
102	7053	51.6	1	1479 5574
103	10635	51.6	1	1430 9205
104	10538	51.6	1	1677 8861
105	8787	51.6	1	1352 7435
106	11257	51.6	1	1360 9897
107	12311	51.6	1	1237 11074
108	15731	51.6	1	1209 14522
109	7738	51.6	1	1228 6510
110	7724	51.6	1	1235 6489
111	7925	51.6	1	1255 6670
112	6852	51.6	1	1279 5573
113	14993	51.6	1	1190 13803
114	17707	51.6	1	1257 16450
115	6826	51.6	1	1218 5608
116	12039	51.6	1	1123 10916
117	7622	51.6	1	1123 6499
118	20924	51.6	1	1368 19556
119	12203	51.6	1	1151 11052
120	11333	51.6	1	1312 10021
121	15604	51.6	1	1109 14495
122	5859	51.6	1	1355 4504
123	7155	51.6	1	1120 6035
124	8306	51.6	1	1245 7061
125	10220	51.6	1	1395 8825
126	6666	51.6	1	1152 5514
127	8344	51.6	1	1415 6929
128	9918	51.6	1	1636 8282
129	11601	51.6	1	1056 10545
130	10236	51.6	1	1141 9095
131	51163	51.6	1	1061 50102
132	23688	51.6	1	1256 22432
133	8960	51.6	1	1312 7648
134	20963	51.6	1	1278 19685
135	9442	51.6	1	1276 8166
136	8025	51.6	1	1244 6781
137	6767	51.6	1	1495 5272
138	5878	51.6	1	1464 4414
139	6337	51.6	1	1686 4651
140	7567	51.6	1	2092 5475
141	9076	51.6	1	1682 7394
142	14245	51.6	1	1571 12674
143	109633	51.6	1	2110 107523
144	9488	51.6	1	2176 7312
145	97209	51.6	1	1425 95784
146	13278	51.6	1	1001 12277
147	3516	51.6	1	707 2809
148	41806	51.6	1	475 41331
149	3752	51.6	1	1615 2137
150	6980	51.6	1	1485 5495

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-169_R1_001_val_1.fq.gz
=============================================
54117969 sequences processed in total

