
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-125_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-125_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 69.60 s (2 µs/read; 32.43 M reads/minute).

=== Summary ===

Total reads processed:              37,618,423
Reads with adapters:                 6,772,590 (18.0%)
Reads written (passing filters):    37,618,423 (100.0%)

Total basepairs processed: 5,330,130,917 bp
Quality-trimmed:               1,230,399 bp (0.0%)
Total written (filtered):  5,076,685,769 bp (95.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6772590 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 22.7%
  G: 16.8%
  T: 60.0%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
57	7196	35.9	1	1274 5922
58	12026	35.9	1	821 11205
59	9936	35.9	1	776 9160
60	9875	35.9	1	917 8958
61	6782	35.9	1	912 5870
62	11840	35.9	1	833 11007
63	9035	35.9	1	807 8228
64	11431	35.9	1	842 10589
65	8666	35.9	1	872 7794
66	9441	35.9	1	941 8500
67	8779	35.9	1	845 7934
68	8490	35.9	1	849 7641
69	10456	35.9	1	936 9520
70	7990	35.9	1	897 7093
71	8911	35.9	1	939 7972
72	13985	35.9	1	929 13056
73	13307	35.9	1	794 12513
74	7047	35.9	1	814 6233
75	7284	35.9	1	856 6428
76	10029	35.9	1	885 9144
77	8124	35.9	1	781 7343
78	8800	35.9	1	895 7905
79	6529	35.9	1	1171 5358
80	9436	35.9	1	927 8509
81	17716	35.9	1	948 16768
82	8132	35.9	1	991 7141
83	12838	35.9	1	930 11908
84	8950	35.9	1	837 8113
85	6582	35.9	1	821 5761
86	13867	35.9	1	956 12911
87	10052	35.9	1	957 9095
88	12486	35.9	1	1187 11299
89	6726	35.9	1	882 5844
90	9587	35.9	1	888 8699
91	9279	35.9	1	810 8469
92	9047	35.9	1	955 8092
93	12369	35.9	1	867 11502
94	9870	35.9	1	848 9022
95	18140	35.9	1	950 17190
96	10331	35.9	1	841 9490
97	5942	35.9	1	855 5087
98	9648	35.9	1	826 8822
99	6240	35.9	1	758 5482
100	5678	35.9	1	889 4789
101	8109	35.9	1	802 7307
102	6157	35.9	1	899 5258
103	13378	35.9	1	767 12611
104	11128	35.9	1	814 10314
105	9305	35.9	1	827 8478
106	14072	35.9	1	749 13323
107	16222	35.9	1	730 15492
108	20417	35.9	1	763 19654
109	6923	35.9	1	710 6213
110	9189	35.9	1	887 8302
111	9091	35.9	1	884 8207
112	6904	35.9	1	777 6127
113	22414	35.9	1	784 21630
114	23480	35.9	1	817 22663
115	8004	35.9	1	727 7277
116	16771	35.9	1	753 16018
117	8994	35.9	1	779 8215
118	31568	35.9	1	813 30755
119	16142	35.9	1	693 15449
120	10630	35.9	1	1105 9525
121	19923	35.9	1	791 19132
122	4908	35.9	1	684 4224
123	7479	35.9	1	704 6775
124	9750	35.9	1	801 8949
125	13735	35.9	1	714 13021
126	7263	35.9	1	697 6566
127	10205	35.9	1	883 9322
128	10117	35.9	1	922 9195
129	20368	35.9	1	663 19705
130	14553	35.9	1	679 13874
131	121598	35.9	1	732 120866
132	30738	35.9	1	746 29992
133	11565	35.9	1	734 10831
134	49082	35.9	1	742 48340
135	14103	35.9	1	740 13363
136	12325	35.9	1	669 11656
137	6028	35.9	1	819 5209
138	5749	35.9	1	898 4851
139	5795	35.9	1	1202 4593
140	7225	35.9	1	1553 5672
141	9937	35.9	1	1443 8494
142	24021	35.9	1	1444 22577
143	280105	35.9	1	1121 278984
144	13158	35.9	1	1135 12023
145	259539	35.9	1	810 258729
146	27356	35.9	1	601 26755
147	5071	35.9	1	518 4553
148	98886	35.9	1	873 98013
149	6786	35.9	1	4236 2550
150	16180	35.9	1	920 15260

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-125_R1_001_val_1.fq.gz
=============================================
37618423 sequences processed in total

