
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-179_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-179_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 97.97 s (2 µs/read; 24.72 M reads/minute).

=== Summary ===

Total reads processed:              40,358,113
Reads with adapters:                12,489,429 (30.9%)
Reads written (passing filters):    40,358,113 (100.0%)

Total basepairs processed: 5,597,557,318 bp
Quality-trimmed:               3,000,737 bp (0.1%)
Total written (filtered):  5,474,475,600 bp (97.8%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 12489429 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 35.4%
  C: 33.3%
  G: 30.8%
  T: 0.0%
  none/other: 0.5%

Overview of removed sequences
length	count	expect	max.err	error counts
56	8803	38.5	1	1065 7738
57	8604	38.5	1	1113 7491
58	7058	38.5	1	1234 5824
59	6151	38.5	1	1239 4912
60	6811	38.5	1	1309 5502
61	9013	38.5	1	1131 7882
62	7880	38.5	1	1192 6688
63	10553	38.5	1	1124 9429
64	10785	38.5	1	1215 9570
65	8678	38.5	1	1118 7560
66	8384	38.5	1	1146 7238
67	9633	38.5	1	1097 8536
68	9216	38.5	1	1129 8087
69	6965	38.5	1	1336 5629
70	7338	38.5	1	1296 6042
71	10232	38.5	1	1207 9025
72	8084	38.5	1	1211 6873
73	6861	38.5	1	1288 5573
74	8944	38.5	1	1103 7841
75	10221	38.5	1	1098 9123
76	7773	38.5	1	918 6855
77	8233	38.5	1	1102 7131
78	11828	38.5	1	1169 10659
79	13055	38.5	1	1415 11640
80	5865	38.5	1	1050 4815
81	7136	38.5	1	1034 6102
82	7796	38.5	1	1061 6735
83	5817	38.5	1	1074 4743
84	9585	38.5	1	1085 8500
85	11584	38.5	1	1485 10099
86	10481	38.5	1	1091 9390
87	15634	38.5	1	1144 14490
88	8249	38.5	1	1293 6956
89	11446	38.5	1	1197 10249
90	6243	38.5	1	1311 4932
91	23613	38.5	1	1149 22464
92	11400	38.5	1	1082 10318
93	13508	38.5	1	1101 12407
94	8451	38.5	1	1146 7305
95	7432	38.5	1	1204 6228
96	22124	38.5	1	1216 20908
97	27159	38.5	1	1091 26068
98	16929	38.5	1	1051 15878
99	21187	38.5	1	1162 20025
100	13937	38.5	1	998 12939
101	6677	38.5	1	1118 5559
102	11011	38.5	1	1113 9898
103	7589	38.5	1	1043 6546
104	10759	38.5	1	968 9791
105	5735	38.5	1	870 4865
106	13780	38.5	1	1046 12734
107	5910	38.5	1	954 4956
108	8459	38.5	1	933 7526
109	9130	38.5	1	1139 7991
110	8677	38.5	1	1016 7661
111	5130	38.5	1	970 4160
112	9509	38.5	1	1008 8501
113	5087	38.5	1	995 4092
114	5921	38.5	1	942 4979
115	6370	38.5	1	859 5511
116	5060	38.5	1	1045 4015
117	5952	38.5	1	960 4992
118	6527	38.5	1	880 5647
119	5206	38.5	1	911 4295
120	10143	38.5	1	1010 9133
121	5749	38.5	1	841 4908
122	6060	38.5	1	876 5184
123	7251	38.5	1	946 6305
124	10680	38.5	1	952 9728
125	4994	38.5	1	884 4110
126	9389	38.5	1	1006 8383
127	12258	38.5	1	988 11270
128	7930	38.5	1	960 6970
129	6050	38.5	1	904 5146
130	16154	38.5	1	906 15248
131	5050	38.5	1	1027 4023
132	5598	38.5	1	1024 4574
133	5446	38.5	1	831 4615
134	5556	38.5	1	945 4611
135	10715	38.5	1	867 9848
136	5614	38.5	1	849 4765
137	6409	38.5	1	917 5492
138	10458	38.5	1	872 9586
139	6615	38.5	1	1027 5588
140	7535	38.5	1	926 6609
141	7467	38.5	1	997 6470
142	6726	38.5	1	916 5810
143	4240	38.5	1	862 3378
144	5694	38.5	1	878 4816
145	6906	38.5	1	923 5983
146	6054	38.5	1	1004 5050
147	4684	38.5	1	1189 3495
148	5943	38.5	1	1892 4051
149	11491	38.5	1	4149 7342
150	30153	38.5	1	25482 4671

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-179_R2_001_val_2.fq.gz
=============================================
40358113 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 40358113

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 815363 (2.02%)
