
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-053_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-053_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 113.57 s (2 µs/read; 26.73 M reads/minute).

=== Summary ===

Total reads processed:              50,603,388
Reads with adapters:                 7,452,100 (14.7%)
Reads written (passing filters):    50,603,388 (100.0%)

Total basepairs processed: 7,155,011,570 bp
Quality-trimmed:               1,440,824 bp (0.0%)
Total written (filtered):  6,964,826,600 bp (97.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7452100 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.8%
  G: 23.6%
  T: 46.5%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
144	9979	48.3	1	1616 8363
145	68583	48.3	1	1059 67524
146	11920	48.3	1	505 11415
147	4274	48.3	1	550 3724
148	20919	48.3	1	373 20546
149	3294	48.3	1	1171 2123
150	4955	48.3	1	435 4520

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-053_R1_001_val_1.fq.gz
=============================================
50603388 sequences processed in total

