
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-126_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-126_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 91.85 s (2 µs/read; 27.31 M reads/minute).

=== Summary ===

Total reads processed:              41,812,921
Reads with adapters:                14,030,403 (33.6%)
Reads written (passing filters):    41,812,921 (100.0%)

Total basepairs processed: 5,838,649,545 bp
Quality-trimmed:               2,672,513 bp (0.0%)
Total written (filtered):  5,700,087,644 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14030403 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.4%
  C: 31.5%
  G: 30.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
109	8239	39.9	1	986 7253
110	8515	39.9	1	971 7544
111	5269	39.9	1	854 4415
112	10828	39.9	1	984 9844
113	5412	39.9	1	1087 4325
114	5951	39.9	1	729 5222
115	5831	39.9	1	855 4976
116	5639	39.9	1	974 4665
117	6408	39.9	1	849 5559
118	7063	39.9	1	722 6341
119	5190	39.9	1	704 4486
120	11221	39.9	1	803 10418
121	6699	39.9	1	776 5923
122	5969	39.9	1	899 5070
123	7618	39.9	1	750 6868
124	12216	39.9	1	810 11406
125	4624	39.9	1	735 3889
126	12664	39.9	1	819 11845
127	16320	39.9	1	906 15414
128	7009	39.9	1	760 6249
129	6710	39.9	1	716 5994
130	25905	39.9	1	799 25106
131	4956	39.9	1	830 4126
132	5446	39.9	1	830 4616
133	6237	39.9	1	699 5538
134	5736	39.9	1	729 5007
135	14366	39.9	1	630 13736
136	5327	39.9	1	658 4669
137	6737	39.9	1	687 6050
138	14403	39.9	1	666 13737
139	5675	39.9	1	713 4962
140	5847	39.9	1	792 5055
141	9383	39.9	1	703 8680
142	6461	39.9	1	603 5858
143	4030	39.9	1	597 3433
144	5846	39.9	1	668 5178
145	5936	39.9	1	564 5372
146	5445	39.9	1	623 4822
147	3637	39.9	1	718 2919
148	5398	39.9	1	1065 4333
149	7622	39.9	1	1961 5661
150	13805	39.9	1	9562 4243

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-126_R2_001_val_2.fq.gz
=============================================
41812921 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 41812921

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1101875 (2.64%)
