
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 97.15 s (2 µs/read; 27.19 M reads/minute).

=== Summary ===

Total reads processed:              44,028,566
Reads with adapters:                 7,066,458 (16.0%)
Reads written (passing filters):    44,028,566 (100.0%)

Total basepairs processed: 6,144,610,736 bp
Quality-trimmed:               1,550,889 bp (0.0%)
Total written (filtered):  5,924,879,599 bp (96.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 7066458 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.9%
  G: 21.2%
  T: 50.6%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
72	16706	42.0	1	1540 15166
73	16141	42.0	1	1295 14846
74	9433	42.0	1	1346 8087
75	8795	42.0	1	1395 7400
76	11153	42.0	1	1263 9890
77	9296	42.0	1	1179 8117
78	10680	42.0	1	1168 9512
79	9342	42.0	1	1340 8002
80	10894	42.0	1	1241 9653
81	21158	42.0	1	1432 19726
82	9671	42.0	1	1355 8316
83	14051	42.0	1	1294 12757
84	11137	42.0	1	1276 9861
85	8295	42.0	1	1189 7106
86	14934	42.0	1	1524 13410
87	10762	42.0	1	1309 9453
88	13480	42.0	1	1623 11857
89	7712	42.0	1	1308 6404
90	10425	42.0	1	1234 9191
91	11291	42.0	1	1295 9996
92	11381	42.0	1	1314 10067
93	14564	42.0	1	1326 13238
94	12142	42.0	1	1290 10852
95	21779	42.0	1	1501 20278
96	11979	42.0	1	1531 10448
97	8285	42.0	1	1339 6946
98	11636	42.0	1	1242 10394
99	7930	42.0	1	1230 6700
100	7313	42.0	1	1462 5851
101	9435	42.0	1	1234 8201
102	7404	42.0	1	1282 6122
103	13399	42.0	1	1232 12167
104	11086	42.0	1	1239 9847
105	9748	42.0	1	1146 8602
106	13129	42.0	1	1165 11964
107	14685	42.0	1	1051 13634
108	18763	42.0	1	1315 17448
109	8320	42.0	1	1198 7122
110	9117	42.0	1	1112 8005
111	8874	42.0	1	1219 7655
112	7877	42.0	1	1225 6652
113	18686	42.0	1	1199 17487
114	19966	42.0	1	1241 18725
115	8418	42.0	1	1230 7188
116	16077	42.0	1	1242 14835
117	10127	42.0	1	1180 8947
118	29468	42.0	1	1326 28142
119	15146	42.0	1	1139 14007
120	11543	42.0	1	1326 10217
121	20034	42.0	1	1114 18920
122	6144	42.0	1	1019 5125
123	8529	42.0	1	1105 7424
124	9919	42.0	1	1220 8699
125	14546	42.0	1	1306 13240
126	7748	42.0	1	1064 6684
127	9368	42.0	1	1383 7985
128	11359	42.0	1	1599 9760
129	15264	42.0	1	1087 14177
130	13529	42.0	1	1206 12323
131	57691	42.0	1	1163 56528
132	30262	42.0	1	1199 29063
133	11412	42.0	1	1301 10111
134	24222	42.0	1	1319 22903
135	12507	42.0	1	1274 11233
136	8833	42.0	1	1237 7596
137	8213	42.0	1	1267 6946
138	7432	42.0	1	1544 5888
139	7203	42.0	1	1755 5448
140	8271	42.0	1	2437 5834
141	10867	42.0	1	1671 9196
142	19983	42.0	1	1442 18541
143	196883	42.0	1	1257 195626
144	13133	42.0	1	2070 11063
145	190066	42.0	1	1804 188262
146	23659	42.0	1	810 22849
147	5164	42.0	1	841 4323
148	82187	42.0	1	354 81833
149	3928	42.0	1	880 3048
150	12875	42.0	1	306 12569

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R1_001_val_1.fq.gz
=============================================
44028566 sequences processed in total

