
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-174_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-174_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 81.17 s (2 µs/read; 26.22 M reads/minute).

=== Summary ===

Total reads processed:              35,477,422
Reads with adapters:                 5,446,967 (15.4%)
Reads written (passing filters):    35,477,422 (100.0%)

Total basepairs processed: 5,089,648,023 bp
Quality-trimmed:               1,284,186 bp (0.0%)
Total written (filtered):  4,929,648,008 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5446967 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.8%
  G: 22.8%
  T: 49.1%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
83	11466	33.8	1	1070 10396
84	8439	33.8	1	988 7451
85	5793	33.8	1	913 4880
86	11895	33.8	1	1155 10740
87	9655	33.8	1	1157 8498
88	12374	33.8	1	1437 10937
89	6927	33.8	1	1237 5690
90	8393	33.8	1	1101 7292
91	9830	33.8	1	1015 8815
92	8562	33.8	1	1097 7465
93	11496	33.8	1	1033 10463
94	9867	33.8	1	1113 8754
95	17245	33.8	1	1176 16069
96	10730	33.8	1	1214 9516
97	6677	33.8	1	1095 5582
98	10553	33.8	1	1126 9427
99	6522	33.8	1	1065 5457
100	5985	33.8	1	1216 4769
101	7650	33.8	1	1032 6618
102	6167	33.8	1	1063 5104
103	9704	33.8	1	1031 8673
104	9698	33.8	1	1147 8551
105	9992	33.8	1	1103 8889
106	11439	33.8	1	982 10457
107	13948	33.8	1	953 12995
108	13776	33.8	1	1064 12712
109	6750	33.8	1	874 5876
110	7645	33.8	1	934 6711
111	8084	33.8	1	1009 7075
112	6759	33.8	1	989 5770
113	13527	33.8	1	1065 12462
114	17093	33.8	1	1029 16064
115	6810	33.8	1	989 5821
116	13655	33.8	1	1015 12640
117	8212	33.8	1	1052 7160
118	28146	33.8	1	1121 27025
119	10697	33.8	1	1021 9676
120	10920	33.8	1	1201 9719
121	18509	33.8	1	1024 17485
122	5856	33.8	1	997 4859
123	7297	33.8	1	991 6306
124	7845	33.8	1	1062 6783
125	10522	33.8	1	1029 9493
126	6564	33.8	1	977 5587
127	7472	33.8	1	1176 6296
128	8733	33.8	1	1457 7276
129	11237	33.8	1	959 10278
130	11390	33.8	1	919 10471
131	60982	33.8	1	1050 59932
132	26532	33.8	1	1255 25277
133	8560	33.8	1	1038 7522
134	27766	33.8	1	1089 26677
135	11351	33.8	1	1120 10231
136	9573	33.8	1	1046 8527
137	6837	33.8	1	1222 5615
138	5911	33.8	1	1190 4721
139	5611	33.8	1	1315 4296
140	7090	33.8	1	1863 5227
141	8429	33.8	1	1552 6877
142	13822	33.8	1	1343 12479
143	105025	33.8	1	1186 103839
144	9947	33.8	1	1816 8131
145	99949	33.8	1	1447 98502
146	14755	33.8	1	664 14091
147	4531	33.8	1	734 3797
148	39586	33.8	1	512 39074
149	3944	33.8	1	1743 2201
150	6732	33.8	1	453 6279

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-174_R1_001_val_1.fq.gz
=============================================
35477422 sequences processed in total

