
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-006_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-006_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 72.69 s (2 µs/read; 27.24 M reads/minute).

=== Summary ===

Total reads processed:              33,002,575
Reads with adapters:                 5,367,867 (16.3%)
Reads written (passing filters):    33,002,575 (100.0%)

Total basepairs processed: 4,675,837,431 bp
Quality-trimmed:               1,136,492 bp (0.0%)
Total written (filtered):  4,509,966,130 bp (96.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5367867 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 26.9%
  G: 21.0%
  T: 51.8%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
58	10515	31.5	1	1052 9463
59	8515	31.5	1	870 7645
60	8656	31.5	1	959 7697
61	6504	31.5	1	1051 5453
62	8375	31.5	1	862 7513
63	7524	31.5	1	817 6707
64	7987	31.5	1	891 7096
65	7103	31.5	1	946 6157
66	7411	31.5	1	993 6418
67	7607	31.5	1	891 6716
68	8260	31.5	1	906 7354
69	9043	31.5	1	923 8120
70	6758	31.5	1	901 5857
71	7705	31.5	1	989 6716
72	12072	31.5	1	892 11180
73	10603	31.5	1	799 9804
74	6338	31.5	1	893 5445
75	6529	31.5	1	926 5603
76	8079	31.5	1	880 7199
77	6185	31.5	1	833 5352
78	6997	31.5	1	910 6087
79	6835	31.5	1	1100 5735
80	7971	31.5	1	1022 6949
81	15876	31.5	1	1003 14873
82	7320	31.5	1	1057 6263
83	10166	31.5	1	1080 9086
84	7700	31.5	1	923 6777
85	5855	31.5	1	905 4950
86	10577	31.5	1	1263 9314
87	8178	31.5	1	1072 7106
88	9784	31.5	1	1385 8399
89	5769	31.5	1	870 4899
90	9427	31.5	1	1041 8386
91	7939	31.5	1	890 7049
92	8674	31.5	1	1031 7643
93	12238	31.5	1	853 11385
94	8542	31.5	1	1000 7542
95	16421	31.5	1	1224 15197
96	8919	31.5	1	1225 7694
97	6361	31.5	1	991 5370
98	8677	31.5	1	966 7711
99	6380	31.5	1	893 5487
100	5637	31.5	1	1059 4578
101	6820	31.5	1	897 5923
102	5780	31.5	1	947 4833
103	9985	31.5	1	917 9068
104	9009	31.5	1	997 8012
105	7454	31.5	1	875 6579
106	10294	31.5	1	809 9485
107	11935	31.5	1	890 11045
108	14228	31.5	1	1045 13183
109	6616	31.5	1	992 5624
110	7218	31.5	1	994 6224
111	7428	31.5	1	1079 6349
112	5872	31.5	1	1002 4870
113	13291	31.5	1	969 12322
114	15584	31.5	1	920 14664
115	6568	31.5	1	816 5752
116	11998	31.5	1	934 11064
117	8874	31.5	1	934 7940
118	23617	31.5	1	1056 22561
119	12848	31.5	1	784 12064
120	9987	31.5	1	1167 8820
121	15251	31.5	1	834 14417
122	5060	31.5	1	800 4260
123	6491	31.5	1	789 5702
124	8649	31.5	1	930 7719
125	11995	31.5	1	1052 10943
126	6520	31.5	1	864 5656
127	8522	31.5	1	1100 7422
128	9566	31.5	1	1213 8353
129	12372	31.5	1	797 11575
130	10224	31.5	1	891 9333
131	43616	31.5	1	807 42809
132	27023	31.5	1	831 26192
133	9165	31.5	1	772 8393
134	19226	31.5	1	797 18429
135	9305	31.5	1	761 8544
136	7443	31.5	1	760 6683
137	6222	31.5	1	775 5447
138	5648	31.5	1	968 4680
139	5902	31.5	1	1225 4677
140	6606	31.5	1	1647 4959
141	9305	31.5	1	1553 7752
142	18581	31.5	1	1806 16775
143	160281	31.5	1	847 159434
144	9697	31.5	1	957 8740
145	140159	31.5	1	603 139556
146	14667	31.5	1	397 14270
147	3527	31.5	1	318 3209
148	40653	31.5	1	247 40406
149	2541	31.5	1	575 1966
150	7940	31.5	1	249 7691

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-006_R1_001_val_1.fq.gz
=============================================
33002575 sequences processed in total

