
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 100.62 s (2 µs/read; 26.25 M reads/minute).

=== Summary ===

Total reads processed:              44,028,566
Reads with adapters:                14,064,506 (31.9%)
Reads written (passing filters):    44,028,566 (100.0%)

Total basepairs processed: 6,137,077,006 bp
Quality-trimmed:               3,107,648 bp (0.1%)
Total written (filtered):  5,987,982,107 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14064506 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.9%
  C: 31.3%
  G: 31.6%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
142	7659	42.0	1	838 6821
143	4453	42.0	1	668 3785
144	6028	42.0	1	810 5218
145	6001	42.0	1	710 5291
146	5552	42.0	1	700 4852
147	4045	42.0	1	814 3231
148	6655	42.0	1	1210 5445
149	9732	42.0	1	2253 7479
150	13893	42.0	1	8153 5740

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-091_R2_001_val_2.fq.gz
=============================================
44028566 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 44028566

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1142134 (2.59%)
