
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-074_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-074_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 73.75 s (2 µs/read; 29.16 M reads/minute).

=== Summary ===

Total reads processed:              35,843,055
Reads with adapters:                 5,645,544 (15.8%)
Reads written (passing filters):    35,843,055 (100.0%)

Total basepairs processed: 5,230,465,231 bp
Quality-trimmed:               1,232,907 bp (0.0%)
Total written (filtered):  5,052,326,665 bp (96.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5645544 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.1%
  G: 20.5%
  T: 54.1%
  none/other: 0.4%

Overview of removed sequences
length	count	expect	max.err	error counts
56	5139	34.2	1	1383 3756
57	5949	34.2	1	1120 4829
58	9862	34.2	1	961 8901
59	8670	34.2	1	1024 7646
60	9425	34.2	1	1027 8398
61	6556	34.2	1	981 5575
62	11616	34.2	1	904 10712
63	6582	34.2	1	1038 5544
64	9366	34.2	1	1072 8294
65	8626	34.2	1	1051 7575
66	8246	34.2	1	1002 7244
67	8521	34.2	1	1069 7452
68	8969	34.2	1	947 8022
69	8142	34.2	1	1031 7111
70	8231	34.2	1	1072 7159
71	10072	34.2	1	1063 9009
72	9935	34.2	1	1030 8905
73	9784	34.2	1	1061 8723
74	5644	34.2	1	1116 4528
75	6432	34.2	1	988 5444
76	8307	34.2	1	1018 7289
77	7677	34.2	1	933 6744
78	8756	34.2	1	974 7782
79	6921	34.2	1	1395 5526
80	9711	34.2	1	1096 8615
81	16278	34.2	1	968 15310
82	6803	34.2	1	1126 5677
83	10933	34.2	1	1007 9926
84	7081	34.2	1	902 6179
85	4833	34.2	1	900 3933
86	10910	34.2	1	1301 9609
87	8769	34.2	1	1089 7680
88	11347	34.2	1	1369 9978
89	6188	34.2	1	959 5229
90	8072	34.2	1	1004 7068
91	10609	34.2	1	1051 9558
92	6789	34.2	1	995 5794
93	10854	34.2	1	1038 9816
94	9663	34.2	1	955 8708
95	15363	34.2	1	1154 14209
96	11315	34.2	1	1075 10240
97	5336	34.2	1	984 4352
98	8586	34.2	1	1171 7415
99	6737	34.2	1	1029 5708
100	6022	34.2	1	1234 4788
101	8766	34.2	1	980 7786
102	6197	34.2	1	1221 4976
103	13848	34.2	1	1053 12795
104	10227	34.2	1	1046 9181
105	10839	34.2	1	1015 9824
106	13983	34.2	1	884 13099
107	15402	34.2	1	967 14435
108	13979	34.2	1	1027 12952
109	7419	34.2	1	932 6487
110	8317	34.2	1	1015 7302
111	8761	34.2	1	1061 7700
112	6669	34.2	1	974 5695
113	11896	34.2	1	925 10971
114	18604	34.2	1	1010 17594
115	7541	34.2	1	919 6622
116	15015	34.2	1	1011 14004
117	9234	34.2	1	1071 8163
118	38194	34.2	1	1213 36981
119	11457	34.2	1	953 10504
120	14119	34.2	1	1172 12947
121	21003	34.2	1	1050 19953
122	7941	34.2	1	955 6986
123	6702	34.2	1	1017 5685
124	9479	34.2	1	1143 8336
125	15530	34.2	1	1168 14362
126	6095	34.2	1	1035 5060
127	6410	34.2	1	1284 5126
128	7237	34.2	1	1357 5880
129	9271	34.2	1	983 8288
130	11114	34.2	1	1008 10106
131	47685	34.2	1	997 46688
132	21230	34.2	1	1056 20174
133	8196	34.2	1	1157 7039
134	61588	34.2	1	1175 60413
135	11432	34.2	1	1020 10412
136	15003	34.2	1	961 14042
137	5732	34.2	1	1156 4576
138	5957	34.2	1	1244 4713
139	6127	34.2	1	1500 4627
140	7330	34.2	1	1769 5561
141	8619	34.2	1	1849 6770
142	13701	34.2	1	1720 11981
143	129838	34.2	1	1394 128444
144	9410	34.2	1	1914 7496
145	105537	34.2	1	1324 104213
146	14161	34.2	1	772 13389
147	4332	34.2	1	919 3413
148	30848	34.2	1	1366 29482
149	8408	34.2	1	6885 1523
150	7649	34.2	1	1047 6602

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-074_R1_001_val_1.fq.gz
=============================================
35843055 sequences processed in total

