
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-170_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-170_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 115.77 s (2 µs/read; 25.44 M reads/minute).

=== Summary ===

Total reads processed:              49,087,925
Reads with adapters:                 6,905,178 (14.1%)
Reads written (passing filters):    49,087,925 (100.0%)

Total basepairs processed: 7,151,596,483 bp
Quality-trimmed:               1,715,586 bp (0.0%)
Total written (filtered):  6,969,218,218 bp (97.4%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6905178 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 30.1%
  G: 25.7%
  T: 44.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
142	15879	46.8	1	2737 13142
143	83216	46.8	1	2273 80943
144	14360	46.8	1	4670 9690
145	74326	46.8	1	3965 70361
146	15770	46.8	1	1478 14292
147	6544	46.8	1	1730 4814
148	26638	46.8	1	815 25823
149	5063	46.8	1	2013 3050
150	5628	46.8	1	678 4950

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-170_R1_001_val_1.fq.gz
=============================================
49087925 sequences processed in total

