
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-152_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-152_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 74.56 s (2 µs/read; 26.07 M reads/minute).

=== Summary ===

Total reads processed:              32,395,456
Reads with adapters:                 4,750,977 (14.7%)
Reads written (passing filters):    32,395,456 (100.0%)

Total basepairs processed: 4,608,456,419 bp
Quality-trimmed:               1,068,195 bp (0.0%)
Total written (filtered):  4,470,676,043 bp (97.0%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4750977 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.6%
  G: 23.0%
  T: 48.2%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
58	8759	30.9	1	1157 7602
59	7606	30.9	1	903 6703
60	7464	30.9	1	937 6527
61	5813	30.9	1	972 4841
62	7869	30.9	1	850 7019
63	6467	30.9	1	882 5585
64	7142	30.9	1	888 6254
65	6551	30.9	1	967 5584
66	6433	30.9	1	926 5507
67	6887	30.9	1	1071 5816
68	8135	30.9	1	1002 7133
69	8295	30.9	1	1290 7005
70	6395	30.9	1	1126 5269
71	8809	30.9	1	1004 7805
72	8606	30.9	1	988 7618
73	9189	30.9	1	914 8275
74	5470	30.9	1	931 4539
75	5494	30.9	1	920 4574
76	7042	30.9	1	962 6080
77	6907	30.9	1	846 6061
78	8416	30.9	1	1075 7341
79	7196	30.9	1	1873 5323
80	8314	30.9	1	1129 7185
81	13013	30.9	1	1050 11963
82	6721	30.9	1	1161 5560
83	9003	30.9	1	932 8071
84	7900	30.9	1	992 6908
85	5511	30.9	1	882 4629
86	10070	30.9	1	1082 8988
87	7175	30.9	1	1076 6099
88	9131	30.9	1	1148 7983
89	5300	30.9	1	925 4375
90	6961	30.9	1	952 6009
91	7399	30.9	1	798 6601
92	7937	30.9	1	930 7007
93	10794	30.9	1	859 9935
94	7863	30.9	1	921 6942
95	13044	30.9	1	1089 11955
96	7119	30.9	1	1235 5884
97	5769	30.9	1	991 4778
98	7629	30.9	1	1088 6541
99	5750	30.9	1	946 4804
100	5054	30.9	1	994 4060
101	6060	30.9	1	845 5215
102	5108	30.9	1	932 4176
103	6524	30.9	1	883 5641
104	7847	30.9	1	861 6986
105	6422	30.9	1	819 5603
106	8302	30.9	1	734 7568
107	9648	30.9	1	797 8851
108	11650	30.9	1	931 10719
109	6181	30.9	1	752 5429
110	6743	30.9	1	972 5771
111	6785	30.9	1	908 5877
112	5319	30.9	1	880 4439
113	10854	30.9	1	862 9992
114	17533	30.9	1	856 16677
115	7015	30.9	1	857 6158
116	12426	30.9	1	860 11566
117	5826	30.9	1	804 5022
118	20574	30.9	1	1024 19550
119	9325	30.9	1	784 8541
120	10964	30.9	1	1001 9963
121	13313	30.9	1	770 12543
122	4893	30.9	1	772 4121
123	6659	30.9	1	809 5850
124	7619	30.9	1	903 6716
125	7900	30.9	1	917 6983
126	5648	30.9	1	853 4795
127	6619	30.9	1	1006 5613
128	7075	30.9	1	1082 5993
129	9807	30.9	1	745 9062
130	8665	30.9	1	800 7865
131	51046	30.9	1	728 50318
132	27895	30.9	1	884 27011
133	6764	30.9	1	919 5845
134	19090	30.9	1	897 18193
135	9270	30.9	1	1104 8166
136	7533	30.9	1	976 6557
137	5569	30.9	1	1006 4563
138	5107	30.9	1	1050 4057
139	4878	30.9	1	1420 3458
140	5744	30.9	1	1550 4194
141	7364	30.9	1	1554 5810
142	11807	30.9	1	1926 9881
143	97496	30.9	1	764 96732
144	6807	30.9	1	1144 5663
145	93528	30.9	1	870 92658
146	11260	30.9	1	489 10771
147	2793	30.9	1	405 2388
148	33767	30.9	1	203 33564
149	1794	30.9	1	368 1426
150	5263	30.9	1	125 5138

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-152_R1_001_val_1.fq.gz
=============================================
32395456 sequences processed in total

