
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-114_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-114_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 148.08 s (2 µs/read; 27.01 M reads/minute).

=== Summary ===

Total reads processed:              66,650,980
Reads with adapters:                10,487,011 (15.7%)
Reads written (passing filters):    66,650,980 (100.0%)

Total basepairs processed: 9,731,241,738 bp
Quality-trimmed:               2,234,205 bp (0.0%)
Total written (filtered):  9,431,059,833 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 10487011 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 27.0%
  G: 24.9%
  T: 48.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
56	11898	63.6	1	3410 8488
57	13653	63.6	1	3397 10256
58	17118	63.6	1	2490 14628
59	17579	63.6	1	1973 15606
60	14999	63.6	1	1993 13006
61	11585	63.6	1	2191 9394
62	15255	63.6	1	2322 12933
63	11971	63.6	1	2023 9948
64	14137	63.6	1	2148 11989
65	14413	63.6	1	1957 12456
66	14026	63.6	1	1967 12059
67	15442	63.6	1	2075 13367
68	19599	63.6	1	1960 17639
69	15165	63.6	1	2069 13096
70	15226	63.6	1	2191 13035
71	24592	63.6	1	2232 22360
72	19617	63.6	1	2058 17559
73	18046	63.6	1	1888 16158
74	11035	63.6	1	2145 8890
75	12541	63.6	1	2044 10497
76	16239	63.6	1	1893 14346
77	15550	63.6	1	1838 13712
78	19317	63.6	1	2029 17288
79	15153	63.6	1	2308 12845
80	21624	63.6	1	1989 19635
81	36733	63.6	1	2199 34534
82	14794	63.6	1	1910 12884
83	24504	63.6	1	2048 22456
84	16534	63.6	1	1742 14792
85	10627	63.6	1	1638 8989
86	23468	63.6	1	2747 20721
87	17995	63.6	1	2144 15851
88	22136	63.6	1	2582 19554
89	12420	63.6	1	1781 10639
90	16960	63.6	1	1771 15189
91	16719	63.6	1	1594 15125
92	19648	63.6	1	1979 17669
93	27831	63.6	1	1916 25915
94	20646	63.6	1	1994 18652
95	34956	63.6	1	2414 32542
96	16879	63.6	1	2412 14467
97	12689	63.6	1	2110 10579
98	19888	63.6	1	2385 17503
99	13331	63.6	1	1951 11380
100	11238	63.6	1	2296 8942
101	14050	63.6	1	1961 12089
102	10919	63.6	1	2094 8825
103	13468	63.6	1	1786 11682
104	16819	63.6	1	1878 14941
105	17774	63.6	1	1799 15975
106	20321	63.6	1	1740 18581
107	24254	63.6	1	1729 22525
108	28481	63.6	1	1947 26534
109	16994	63.6	1	1792 15202
110	16129	63.6	1	1816 14313
111	15599	63.6	1	1750 13849
112	13759	63.6	1	1921 11838
113	22647	63.6	1	2043 20604
114	37098	63.6	1	2120 34978
115	14272	63.6	1	1856 12416
116	30077	63.6	1	1811 28266
117	14254	63.6	1	2066 12188
118	57731	63.6	1	2426 55305
119	19033	63.6	1	1800 17233
120	24396	63.6	1	2531 21865
121	41222	63.6	1	1852 39370
122	11160	63.6	1	1876 9284
123	14971	63.6	1	1907 13064
124	14201	63.6	1	2055 12146
125	15443	63.6	1	2075 13368
126	10567	63.6	1	1779 8788
127	11352	63.6	1	2357 8995
128	14901	63.6	1	2351 12550
129	15526	63.6	1	1822 13704
130	23622	63.6	1	2021 21601
131	94625	63.6	1	2035 92590
132	82238	63.6	1	2626 79612
133	14972	63.6	1	2412 12560
134	36115	63.6	1	2413 33702
135	25966	63.6	1	2270 23696
136	16550	63.6	1	2209 14341
137	15554	63.6	1	2427 13127
138	11050	63.6	1	2190 8860
139	10864	63.6	1	2596 8268
140	13086	63.6	1	3527 9559
141	15551	63.6	1	2858 12693
142	22181	63.6	1	2377 19804
143	182920	63.6	1	2543 180377
144	18159	63.6	1	4946 13213
145	181717	63.6	1	4220 177497
146	27217	63.6	1	1838 25379
147	8910	63.6	1	2016 6894
148	69657	63.6	1	1010 68647
149	7039	63.6	1	3019 4020
150	12638	63.6	1	852 11786

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-114_R1_001_val_1.fq.gz
=============================================
66650980 sequences processed in total

