
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-181_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-181_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 126.29 s (2 µs/read; 28.17 M reads/minute).

=== Summary ===

Total reads processed:              59,296,280
Reads with adapters:                22,042,364 (37.2%)
Reads written (passing filters):    59,296,280 (100.0%)

Total basepairs processed: 8,604,923,440 bp
Quality-trimmed:               3,159,739 bp (0.0%)
Total written (filtered):  8,378,037,280 bp (97.4%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 22042364 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.5%
  C: 29.4%
  G: 30.9%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
116	8149	56.5	1	1323 6826
117	9230	56.5	1	1335 7895
118	10332	56.5	1	985 9347
119	7218	56.5	1	972 6246
120	19290	56.5	1	1119 18171
121	10161	56.5	1	1021 9140
122	9847	56.5	1	1146 8701
123	11679	56.5	1	1055 10624
124	19794	56.5	1	1013 18781
125	6910	56.5	1	1076 5834
126	23482	56.5	1	1097 22385
127	31924	56.5	1	1361 30563
128	11543	56.5	1	1051 10492
129	13386	56.5	1	1086 12300
130	60456	56.5	1	1254 59202
131	7392	56.5	1	1093 6299
132	8532	56.5	1	1258 7274
133	10335	56.5	1	1044 9291
134	8027	56.5	1	1201 6826
135	27801	56.5	1	918 26883
136	8817	56.5	1	1027 7790
137	11936	56.5	1	1149 10787
138	34461	56.5	1	1083 33378
139	8845	56.5	1	1126 7719
140	9514	56.5	1	1083 8431
141	16931	56.5	1	1002 15929
142	13041	56.5	1	1018 12023
143	6476	56.5	1	820 5656
144	9017	56.5	1	1020 7997
145	9069	56.5	1	845 8224
146	8679	56.5	1	920 7759
147	6007	56.5	1	1052 4955
148	12353	56.5	1	1777 10576
149	14768	56.5	1	2982 11786
150	20810	56.5	1	10472 10338

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-181_R2_001_val_2.fq.gz
=============================================
59296280 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 59296280

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 2041801 (3.44%)
