
SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-185_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28
Output file will be GZIP compressed


This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-185_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 63.92 s (2 µs/read; 24.89 M reads/minute).

=== Summary ===

Total reads processed:              26,515,365
Reads with adapters:                 3,881,981 (14.6%)
Reads written (passing filters):    26,515,365 (100.0%)

Total basepairs processed: 3,852,303,161 bp
Quality-trimmed:                 953,154 bp (0.0%)
Total written (filtered):  3,739,517,467 bp (97.1%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 3881981 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.6%
  G: 25.3%
  T: 45.9%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
138	4582	25.3	1	977 3605
139	4809	25.3	1	1102 3707
140	5484	25.3	1	1530 3954
141	6350	25.3	1	1165 5185
142	10162	25.3	1	1068 9094
143	85319	25.3	1	1060 84259
144	7403	25.3	1	1201 6202
145	72235	25.3	1	766 71469
146	9910	25.3	1	506 9404
147	2933	25.3	1	329 2604
148	21827	25.3	1	289 21538
149	2303	25.3	1	883 1420
150	4411	25.3	1	258 4153

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-185_R1_001_val_1.fq.gz
=============================================
26515365 sequences processed in total

